Task 0:
  Chunk 0 (Medium):
    Start: 6235884754489 cycles
    End: 6235884955575 cycles
    Duration: 201086 cycles
  Chunk 1 (GPU):
    Start: 6235884961836 cycles
    End: 6235885360434 cycles
    Duration: 398598 cycles
  Chunk 2 (Little):
    Start: 6235885360465 cycles
    End: 6235885764793 cycles
    Duration: 404328 cycles
  Chunk 3 (Big):
    Start: 6235885772964 cycles
    End: 6235885917404 cycles
    Duration: 144440 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 6235884955584 cycles
    End: 6235885108495 cycles
    Duration: 152911 cycles
  Chunk 1 (GPU):
    Start: 6235885360458 cycles
    End: 6235885654276 cycles
    Duration: 293818 cycles
  Chunk 2 (Little):
    Start: 6235885764823 cycles
    End: 6235886053814 cycles
    Duration: 288991 cycles
  Chunk 3 (Big):
    Start: 6235886053830 cycles
    End: 6235886169633 cycles
    Duration: 115803 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 6235885108495 cycles
    End: 6235885256302 cycles
    Duration: 147807 cycles
  Chunk 1 (GPU):
    Start: 6235885654290 cycles
    End: 6235885940974 cycles
    Duration: 286684 cycles
  Chunk 2 (Little):
    Start: 6235886053829 cycles
    End: 6235886334426 cycles
    Duration: 280597 cycles
  Chunk 3 (Big):
    Start: 6235886334438 cycles
    End: 6235886447590 cycles
    Duration: 113152 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 6235885256303 cycles
    End: 6235885423291 cycles
    Duration: 166988 cycles
  Chunk 1 (GPU):
    Start: 6235885940981 cycles
    End: 6235886194592 cycles
    Duration: 253611 cycles
  Chunk 2 (Little):
    Start: 6235886334438 cycles
    End: 6235886616224 cycles
    Duration: 281786 cycles
  Chunk 3 (Big):
    Start: 6235886616246 cycles
    End: 6235886751201 cycles
    Duration: 134955 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 6235885423291 cycles
    End: 6235885668049 cycles
    Duration: 244758 cycles
  Chunk 1 (GPU):
    Start: 6235886194598 cycles
    End: 6235886428050 cycles
    Duration: 233452 cycles
  Chunk 2 (Little):
    Start: 6235886616239 cycles
    End: 6235886901915 cycles
    Duration: 285676 cycles
  Chunk 3 (Big):
    Start: 6235886901933 cycles
    End: 6235887043760 cycles
    Duration: 141827 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 6235885668056 cycles
    End: 6235885912081 cycles
    Duration: 244025 cycles
  Chunk 1 (GPU):
    Start: 6235886428065 cycles
    End: 6235886656585 cycles
    Duration: 228520 cycles
  Chunk 2 (Little):
    Start: 6235886901929 cycles
    End: 6235887189720 cycles
    Duration: 287791 cycles
  Chunk 3 (Big):
    Start: 6235887189739 cycles
    End: 6235887299519 cycles
    Duration: 109780 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 6235885912081 cycles
    End: 6235886113529 cycles
    Duration: 201448 cycles
  Chunk 1 (GPU):
    Start: 6235886656597 cycles
    End: 6235886884667 cycles
    Duration: 228070 cycles
  Chunk 2 (Little):
    Start: 6235887189735 cycles
    End: 6235887478413 cycles
    Duration: 288678 cycles
  Chunk 3 (Big):
    Start: 6235887478429 cycles
    End: 6235887593579 cycles
    Duration: 115150 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 6235886113529 cycles
    End: 6235886280063 cycles
    Duration: 166534 cycles
  Chunk 1 (GPU):
    Start: 6235886884671 cycles
    End: 6235887093673 cycles
    Duration: 209002 cycles
  Chunk 2 (Little):
    Start: 6235887478424 cycles
    End: 6235887776932 cycles
    Duration: 298508 cycles
  Chunk 3 (Big):
    Start: 6235887776944 cycles
    End: 6235887897575 cycles
    Duration: 120631 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 6235886280063 cycles
    End: 6235886433527 cycles
    Duration: 153464 cycles
  Chunk 1 (GPU):
    Start: 6235887093685 cycles
    End: 6235887285633 cycles
    Duration: 191948 cycles
  Chunk 2 (Little):
    Start: 6235887776941 cycles
    End: 6235888072622 cycles
    Duration: 295681 cycles
  Chunk 3 (Big):
    Start: 6235888072644 cycles
    End: 6235888196494 cycles
    Duration: 123850 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 6235886433528 cycles
    End: 6235886579361 cycles
    Duration: 145833 cycles
  Chunk 1 (GPU):
    Start: 6235887285634 cycles
    End: 6235887474694 cycles
    Duration: 189060 cycles
  Chunk 2 (Little):
    Start: 6235888072640 cycles
