Task 0:
  Chunk 0 (Big):
    Start: 51435393437 cycles
    End: 51435616856 cycles
    Duration: 223419 cycles
  Chunk 1 (GPU):
    Start: 51435617507 cycles
    End: 51436137050 cycles
    Duration: 519543 cycles
  Chunk 2 (Medium):
    Start: 51436138767 cycles
    End: 51436411360 cycles
    Duration: 272593 cycles
  Chunk 3 (Little):
    Start: 51436411379 cycles
    End: 51436434740 cycles
    Duration: 23361 cycles
Task 1:
  Chunk 0 (Big):
    Start: 51435616857 cycles
    End: 51435718923 cycles
    Duration: 102066 cycles
  Chunk 1 (GPU):
    Start: 51436137051 cycles
    End: 51436551536 cycles
    Duration: 414485 cycles
  Chunk 2 (Medium):
    Start: 51436551555 cycles
    End: 51436880504 cycles
    Duration: 328949 cycles
  Chunk 3 (Little):
    Start: 51436880562 cycles
    End: 51436885055 cycles
    Duration: 4493 cycles
Task 2:
  Chunk 0 (Big):
    Start: 51435718924 cycles
    End: 51435811242 cycles
    Duration: 92318 cycles
  Chunk 1 (GPU):
    Start: 51436551550 cycles
    End: 51436980837 cycles
    Duration: 429287 cycles
  Chunk 2 (Medium):
    Start: 51436980888 cycles
    End: 51437201315 cycles
    Duration: 220427 cycles
  Chunk 3 (Little):
    Start: 51437201362 cycles
    End: 51437204340 cycles
    Duration: 2978 cycles
Task 3:
  Chunk 0 (Big):
    Start: 51435811243 cycles
    End: 51435902707 cycles
    Duration: 91464 cycles
  Chunk 1 (GPU):
    Start: 51436980850 cycles
    End: 51437379111 cycles
    Duration: 398261 cycles
  Chunk 2 (Medium):
    Start: 51437379126 cycles
    End: 51437563142 cycles
    Duration: 184016 cycles
  Chunk 3 (Little):
    Start: 51437563169 cycles
    End: 51437564083 cycles
    Duration: 914 cycles
Task 4:
  Chunk 0 (Big):
    Start: 51435902707 cycles
    End: 51435997076 cycles
    Duration: 94369 cycles
  Chunk 1 (GPU):
    Start: 51437379120 cycles
    End: 51437757300 cycles
    Duration: 378180 cycles
  Chunk 2 (Medium):
    Start: 51437757321 cycles
    End: 51437905188 cycles
    Duration: 147867 cycles
  Chunk 3 (Little):
    Start: 51437905226 cycles
    End: 51437906154 cycles
    Duration: 928 cycles
Task 5:
  Chunk 0 (Big):
    Start: 51435997097 cycles
    End: 51436118323 cycles
    Duration: 121226 cycles
  Chunk 1 (GPU):
    Start: 51437757313 cycles
    End: 51438085634 cycles
    Duration: 328321 cycles
  Chunk 2 (Medium):
    Start: 51438085651 cycles
    End: 51438220811 cycles
    Duration: 135160 cycles
  Chunk 3 (Little):
    Start: 51438220842 cycles
    End: 51438221711 cycles
    Duration: 869 cycles
Task 6:
  Chunk 0 (Big):
    Start: 51436118323 cycles
    End: 51436223646 cycles
    Duration: 105323 cycles
  Chunk 1 (GPU):
    Start: 51438085650 cycles
    End: 51438367549 cycles
    Duration: 281899 cycles
  Chunk 2 (Medium):
    Start: 51438367566 cycles
    End: 51438502848 cycles
    Duration: 135282 cycles
  Chunk 3 (Little):
    Start: 51438502886 cycles
    End: 51438503859 cycles
    Duration: 973 cycles
Task 7:
  Chunk 0 (Big):
    Start: 51436223647 cycles
    End: 51436317841 cycles
    Duration: 94194 cycles
  Chunk 1 (GPU):
    Start: 51438367550 cycles
    End: 51438636160 cycles
    Duration: 268610 cycles
  Chunk 2 (Medium):
    Start: 51438636178 cycles
    End: 51438766522 cycles
    Duration: 130344 cycles
  Chunk 3 (Little):
    Start: 51438766999 cycles
