Task 0:
  Chunk 0 (GPU):
    Start: 51870178243 cycles
    End: 51870785405 cycles
    Duration: 607162 cycles
  Chunk 1 (Little):
    Start: 51870785427 cycles
    End: 51870960316 cycles
    Duration: 174889 cycles
  Chunk 2 (Medium):
    Start: 51870960329 cycles
    End: 51871067003 cycles
    Duration: 106674 cycles
  Chunk 3 (Big):
    Start: 51871067197 cycles
    End: 51871180663 cycles
    Duration: 113466 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 51870785411 cycles
    End: 51871270950 cycles
    Duration: 485539 cycles
  Chunk 1 (Little):
    Start: 51871270985 cycles
    End: 51871409793 cycles
    Duration: 138808 cycles
  Chunk 2 (Medium):
    Start: 51871409808 cycles
    End: 51871489851 cycles
    Duration: 80043 cycles
  Chunk 3 (Big):
    Start: 51871489861 cycles
    End: 51871563499 cycles
    Duration: 73638 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 51871270958 cycles
    End: 51871671325 cycles
    Duration: 400367 cycles
  Chunk 1 (Little):
    Start: 51871671357 cycles
    End: 51871822618 cycles
    Duration: 151261 cycles
  Chunk 2 (Medium):
    Start: 51871822626 cycles
    End: 51871903745 cycles
    Duration: 81119 cycles
  Chunk 3 (Big):
    Start: 51871903752 cycles
    End: 51871985551 cycles
    Duration: 81799 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 51871671326 cycles
    End: 51872010551 cycles
    Duration: 339225 cycles
  Chunk 1 (Little):
    Start: 51872010578 cycles
    End: 51872150080 cycles
    Duration: 139502 cycles
  Chunk 2 (Medium):
    Start: 51872150322 cycles
    End: 51872232173 cycles
    Duration: 81851 cycles
  Chunk 3 (Big):
    Start: 51872232184 cycles
    End: 51872315478 cycles
    Duration: 83294 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 51872010552 cycles
    End: 51872337870 cycles
    Duration: 327318 cycles
  Chunk 1 (Little):
    Start: 51872337884 cycles
    End: 51872480310 cycles
    Duration: 142426 cycles
  Chunk 2 (Medium):
    Start: 51872480321 cycles
    End: 51872560347 cycles
    Duration: 80026 cycles
  Chunk 3 (Big):
    Start: 51872560358 cycles
    End: 51872643541 cycles
    Duration: 83183 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 51872337871 cycles
    End: 51872665078 cycles
    Duration: 327207 cycles
  Chunk 1 (Little):
    Start: 51872665086 cycles
    End: 51872814292 cycles
    Duration: 149206 cycles
  Chunk 2 (Medium):
    Start: 51872814302 cycles
    End: 51872894790 cycles
    Duration: 80488 cycles
  Chunk 3 (Big):
    Start: 51872894798 cycles
    End: 51872976927 cycles
    Duration: 82129 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 51872665079 cycles
    End: 51872912009 cycles
    Duration: 246930 cycles
  Chunk 1 (Little):
    Start: 51872912096 cycles
    End: 51873055922 cycles
    Duration: 143826 cycles
  Chunk 2 (Medium):
    Start: 51873055940 cycles
    End: 51873143058 cycles
    Duration: 87118 cycles
  Chunk 3 (Big):
    Start: 51873177498 cycles
    End: 51873266429 cycles
    Duration: 88931 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 51872912009 cycles
    End: 51873207851 cycles
    Duration: 295842 cycles
  Chunk 1 (Little):
    Start: 51873207894 cycles
    End: 51873350844 cycles
    Duration: 142950 cycles
  Chunk 2 (Medium):
    Start: 51873350862 cycles
    End: 51873431189 cycles
    Duration: 80327 cycles
  Chunk 3 (Big):
    Start: 51873431202 cycles
    End: 51873513387 cycles
    Duration: 82185 cycles
Task 8:
  Chunk 0 (GPU):
    Start: 51873207866 cycles
    End: 51873391835 cycles
    Duration: 183969 cycles
  Chunk 1 (Little):
    Start: 51873391859 cycles
    End: 51873531310 cycles
    Duration: 139451 cycles
  Chunk 2 (Medium):
    Start: 51873531317 cycles
    End: 51873612676 cycles
    Duration: 81359 cycles
  Chunk 3 (Big):
    Start: 51873612682 cycles
    End: 51873695249 cycles
    Duration: 82567 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 51873391850 cycles
    End: 51873577213 cycles
    Duration: 185363 cycles
  Chunk 1 (Little):
    Start: 51873577243 cycles
    End: 51873727416 cycles
    Duration: 150173 cycles
  Chunk 2 (Medium):
    Start: 51873727422 cycles
    End: 51873807590 cycles
    Duration: 80168 cycles
  Chunk 3 (Big):
    Start: 51873807598 cycles
    End: 51873889019 cycles
    Duration: 81421 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 51873577224 cycles
    End: 51873768670 cycles
    Duration: 191446 cycles
  Chunk 1 (Little):
    Start: 51873768694 cycles
    End: 51873915040 cycles
    Duration: 146346 cycles
  Chunk 2 (Medium):
    Start: 51873915054 cycles
    End: 51873995871 cycles
    Duration: 80817 cycles
  Chunk 3 (Big):
    Start: 51873995884 cycles
    End: 51874079279 cycles
    Duration: 83395 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 51873768677 cycles
    End: 51873975316 cycles
    Duration: 206639 cycles
  Chunk 1 (Little):
    Start: 51873975341 cycles
    End: 51874117957 cycles
    Duration: 142616 cycles
  Chunk 2 (Medium):
    Start: 51874117964 cycles
    End: 51874205029 cycles
    Duration: 87065 cycles
  Chunk 3 (Big):
    Start: 51874205035 cycles
    End: 51874288174 cycles
    Duration: 83139 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 51873975329 cycles
    End: 51874180117 cycles
    Duration: 204788 cycles
  Chunk 1 (Little):
    Start: 51874180144 cycles
    End: 51874320453 cycles
    Duration: 140309 cycles
  Chunk 2 (Medium):
    Start: 51874320468 cycles
    End: 51874401278 cycles
    Duration: 80810 cycles
  Chunk 3 (Big):
    Start: 51874401295 cycles
    End: 51874482859 cycles
    Duration: 81564 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 51874180123 cycles
    End: 51874382923 cycles
    Duration: 202800 cycles
  Chunk 1 (Little):
    Start: 51874382940 cycles
    End: 51874534709 cycles
    Duration: 151769 cycles
  Chunk 2 (Medium):
    Start: 51874534721 cycles
    End: 51874615014 cycles
    Duration: 80293 cycles
