Task 0:
  Chunk 0 (GPU):
    Start: 69778131297 cycles
    End: 69778754546 cycles
    Duration: 623249 cycles
  Chunk 1 (Big):
    Start: 69778756320 cycles
    End: 69778836027 cycles
    Duration: 79707 cycles
  Chunk 2 (Little):
    Start: 69778836051 cycles
    End: 69779017805 cycles
    Duration: 181754 cycles
  Chunk 3 (Medium):
    Start: 69779017821 cycles
    End: 69779219252 cycles
    Duration: 201431 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 69778754547 cycles
    End: 69779237881 cycles
    Duration: 483334 cycles
  Chunk 1 (Big):
    Start: 69779239072 cycles
    End: 69779304422 cycles
    Duration: 65350 cycles
  Chunk 2 (Little):
    Start: 69779304447 cycles
    End: 69779488756 cycles
    Duration: 184309 cycles
  Chunk 3 (Medium):
    Start: 69779488767 cycles
    End: 69779635225 cycles
    Duration: 146458 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 69779237886 cycles
    End: 69779649263 cycles
    Duration: 411377 cycles
  Chunk 1 (Big):
    Start: 69779649278 cycles
    End: 69779722370 cycles
    Duration: 73092 cycles
  Chunk 2 (Little):
    Start: 69779722394 cycles
    End: 69779861683 cycles
    Duration: 139289 cycles
  Chunk 3 (Medium):
    Start: 69779861695 cycles
    End: 69779985749 cycles
    Duration: 124054 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 69779649268 cycles
    End: 69779983652 cycles
    Duration: 334384 cycles
  Chunk 1 (Big):
    Start: 69779983657 cycles
    End: 69780016539 cycles
    Duration: 32882 cycles
  Chunk 2 (Little):
    Start: 69780016560 cycles
    End: 69780158438 cycles
    Duration: 141878 cycles
  Chunk 3 (Medium):
    Start: 69780158450 cycles
    End: 69780281807 cycles
    Duration: 123357 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 69779983657 cycles
    End: 69780322725 cycles
    Duration: 339068 cycles
  Chunk 1 (Big):
    Start: 69780322729 cycles
    End: 69780353060 cycles
    Duration: 30331 cycles
  Chunk 2 (Little):
    Start: 69780353083 cycles
    End: 69780490358 cycles
    Duration: 137275 cycles
  Chunk 3 (Medium):
    Start: 69780490374 cycles
    End: 69780613366 cycles
    Duration: 122992 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 69780322728 cycles
    End: 69780656758 cycles
    Duration: 334030 cycles
  Chunk 1 (Big):
    Start: 69780656766 cycles
    End: 69780694340 cycles
    Duration: 37574 cycles
  Chunk 2 (Little):
    Start: 69780694356 cycles
    End: 69780835982 cycles
    Duration: 141626 cycles
  Chunk 3 (Medium):
    Start: 69780835990 cycles
    End: 69780960054 cycles
    Duration: 124064 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 69780656761 cycles
    End: 69780894532 cycles
    Duration: 237771 cycles
  Chunk 1 (Big):
    Start: 69780894538 cycles
    End: 69780927409 cycles
    Duration: 32871 cycles
  Chunk 2 (Little):
    Start: 69780927427 cycles
    End: 69781066387 cycles
    Duration: 138960 cycles
  Chunk 3 (Medium):
    Start: 69781066398 cycles
    End: 69781190026 cycles
    Duration: 123628 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 69780894532 cycles
    End: 69781134579 cycles
    Duration: 240047 cycles
  Chunk 1 (Big):
    Start: 69781134583 cycles
    End: 69781176439 cycles
    Duration: 41856 cycles
  Chunk 2 (Little):
    Start: 69781176457 cycles
    End: 69781320118 cycles
    Duration: 143661 cycles
  Chunk 3 (Medium):
    Start: 69781320132 cycles
    End: 69781443121 cycles
    Duration: 122989 cycles
Task 8:
  Chunk 0 (GPU):
    Start: 69781134580 cycles
    End: 69781318256 cycles
    Duration: 183676 cycles
  Chunk 1 (Big):
    Start: 69781318273 cycles
    End: 69781349320 cycles
    Duration: 31047 cycles
  Chunk 2 (Little):
    Start: 69781349330 cycles
    End: 69781490078 cycles
    Duration: 140748 cycles
  Chunk 3 (Medium):
    Start: 69781490094 cycles
    End: 69781614046 cycles
    Duration: 123952 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 69781318258 cycles
    End: 69781499721 cycles
    Duration: 181463 cycles
  Chunk 1 (Big):
    Start: 69781499729 cycles
    End: 69781531051 cycles
    Duration: 31322 cycles
  Chunk 2 (Little):
    Start: 69781531072 cycles
    End: 69781680352 cycles
    Duration: 149280 cycles
  Chunk 3 (Medium):
    Start: 69781680364 cycles
    End: 69781804289 cycles
    Duration: 123925 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 69781499722 cycles
    End: 69781682260 cycles
    Duration: 182538 cycles
  Chunk 1 (Big):
    Start: 69781682273 cycles
    End: 69781714497 cycles
    Duration: 32224 cycles
  Chunk 2 (Little):
    Start: 69781714515 cycles
    End: 69781873242 cycles
    Duration: 158727 cycles
  Chunk 3 (Medium):
    Start: 69781873254 cycles
    End: 69781997379 cycles
    Duration: 124125 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 69781682268 cycles
    End: 69781865273 cycles
    Duration: 183005 cycles
  Chunk 1 (Big):
    Start: 69781865287 cycles
    End: 69781897073 cycles
    Duration: 31786 cycles
  Chunk 2 (Little):
    Start: 69781897098 cycles
    End: 69782042812 cycles
    Duration: 145714 cycles
  Chunk 3 (Medium):
    Start: 69782042825 cycles
    End: 69782165589 cycles
    Duration: 122764 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 69781865280 cycles
    End: 69782047763 cycles
    Duration: 182483 cycles
  Chunk 1 (Big):
    Start: 69782047774 cycles
    End: 69782078650 cycles
    Duration: 30876 cycles
  Chunk 2 (Little):
    Start: 69782078664 cycles
    End: 69782222850 cycles
    Duration: 144186 cycles
  Chunk 3 (Medium):
    Start: 69782222861 cycles
    End: 69782346357 cycles
    Duration: 123496 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 69782047767 cycles
    End: 69782230019 cycles
    Duration: 182252 cycles
  Chunk 1 (Big):
    Start: 69782230024 cycles
    End: 69782261142 cycles
    Duration: 31118 cycles
  Chunk 2 (Little):
    Start: 69782261172 cycles
    End: 69782403486 cycles
    Duration: 142314 cycles
  Chunk 3 (Medium):
    Start: 69782403498 cycles
    End: 69782527845 cycles
    Duration: 124347 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 69782230024 cycles
    End: 69782411241 cycles
    Duration: 181217 cycles
  Chunk 1 (Big):
    Start: 69782411246 cycles
    End: 69782442144 cycles
    Duration: 30898 cycles
  Chunk 2 (Little):
    Start: 69782442157 cycles
    End: 69782603831 cycles
    Duration: 161674 cycles
  Chunk 3 (Medium):
    Start: 69782603843 cycles
    End: 69782729239 cycles
    Duration: 125396 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 69782411246 cycles
    End: 69782594543 cycles
    Duration: 183297 cycles
  Chunk 1 (Big):
    Start: 69782594551 cycles
    End: 69782637848 cycles
    Duration: 43297 cycles
  Chunk 2 (Little):
    Start: 69782637884 cycles
    End: 69782783043 cycles
    Duration: 145159 cycles
  Chunk 3 (Medium):
    Start: 69782783063 cycles
    End: 69782907277 cycles
    Duration: 124214 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 69782594543 cycles
    End: 69782770180 cycles
    Duration: 175637 cycles
  Chunk 1 (Big):
    Start: 69782770248 cycles
    End: 69782803093 cycles
    Duration: 32845 cycles
  Chunk 2 (Little):
    Start: 69782803125 cycles
    End: 69782954023 cycles
    Duration: 150898 cycles
  Chunk 3 (Medium):
    Start: 69782954037 cycles
    End: 69783079525 cycles
    Duration: 125488 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 69782770186 cycles
    End: 69782942201 cycles
    Duration: 172015 cycles
  Chunk 1 (Big):
    Start: 69782942207 cycles
    End: 69782973942 cycles
    Duration: 31735 cycles
  Chunk 2 (Little):
    Start: 69782973954 cycles
    End: 69783133916 cycles
    Duration: 159962 cycles
  Chunk 3 (Medium):
    Start: 69783133928 cycles
    End: 69783257734 cycles
    Duration: 123806 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 69782942208 cycles
    End: 69783118143 cycles
