Task 0:
  Chunk 0 (Medium):
    Start: 69586069367 cycles
    End: 69586256409 cycles
    Duration: 187042 cycles
  Chunk 1 (GPU):
    Start: 69586256460 cycles
    End: 69586827892 cycles
    Duration: 571432 cycles
  Chunk 2 (Big):
    Start: 69586827906 cycles
    End: 69587100238 cycles
    Duration: 272332 cycles
  Chunk 3 (Little):
    Start: 69587100249 cycles
    End: 69587126609 cycles
    Duration: 26360 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 69586256438 cycles
    End: 69586401097 cycles
    Duration: 144659 cycles
  Chunk 1 (GPU):
    Start: 69586827906 cycles
    End: 69587251186 cycles
    Duration: 423280 cycles
  Chunk 2 (Big):
    Start: 69587251276 cycles
    End: 69587450849 cycles
    Duration: 199573 cycles
  Chunk 3 (Little):
    Start: 69587450864 cycles
    End: 69587451904 cycles
    Duration: 1040 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 69586401097 cycles
    End: 69586535529 cycles
    Duration: 134432 cycles
  Chunk 1 (GPU):
    Start: 69587251198 cycles
    End: 69587641812 cycles
    Duration: 390614 cycles
  Chunk 2 (Big):
    Start: 69587641818 cycles
    End: 69587738508 cycles
    Duration: 96690 cycles
  Chunk 3 (Little):
    Start: 69587738544 cycles
    End: 69587739436 cycles
    Duration: 892 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 69586535530 cycles
    End: 69586677201 cycles
    Duration: 141671 cycles
  Chunk 1 (GPU):
    Start: 69587641815 cycles
    End: 69587991903 cycles
    Duration: 350088 cycles
  Chunk 2 (Big):
    Start: 69587991908 cycles
    End: 69588097296 cycles
    Duration: 105388 cycles
  Chunk 3 (Little):
    Start: 69588097308 cycles
    End: 69588098168 cycles
    Duration: 860 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 69586677202 cycles
    End: 69586887115 cycles
    Duration: 209913 cycles
  Chunk 1 (GPU):
    Start: 69587991908 cycles
    End: 69588303731 cycles
    Duration: 311823 cycles
  Chunk 2 (Big):
    Start: 69588303742 cycles
    End: 69588406821 cycles
    Duration: 103079 cycles
  Chunk 3 (Little):
    Start: 69588406838 cycles
    End: 69588407771 cycles
    Duration: 933 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 69586887116 cycles
    End: 69587026026 cycles
    Duration: 138910 cycles
  Chunk 1 (GPU):
    Start: 69588303736 cycles
    End: 69588566803 cycles
    Duration: 263067 cycles
  Chunk 2 (Big):
    Start: 69588566810 cycles
    End: 69588670258 cycles
    Duration: 103448 cycles
  Chunk 3 (Little):
    Start: 69588670290 cycles
    End: 69588671289 cycles
    Duration: 999 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 69587026026 cycles
    End: 69587161447 cycles
    Duration: 135421 cycles
  Chunk 1 (GPU):
