Task 0:
  Chunk 0 (GPU):
    Start: 51934258296 cycles
    End: 51934924734 cycles
    Duration: 666438 cycles
  Chunk 1 (Medium):
    Start: 51934924780 cycles
    End: 51935173194 cycles
    Duration: 248414 cycles
  Chunk 2 (Big):
    Start: 51935173226 cycles
    End: 51935324707 cycles
    Duration: 151481 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 51934924738 cycles
    End: 51935378814 cycles
    Duration: 454076 cycles
  Chunk 1 (Medium):
    Start: 51935378833 cycles
    End: 51935555714 cycles
    Duration: 176881 cycles
  Chunk 2 (Big):
    Start: 51935555751 cycles
    End: 51935745522 cycles
    Duration: 189771 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 51935378826 cycles
    End: 51935665647 cycles
    Duration: 286821 cycles
  Chunk 1 (Medium):
    Start: 51935665656 cycles
    End: 51935810135 cycles
    Duration: 144479 cycles
  Chunk 2 (Big):
    Start: 51935810159 cycles
    End: 51935986201 cycles
    Duration: 176042 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 51935665652 cycles
    End: 51935985934 cycles
    Duration: 320282 cycles
  Chunk 1 (Medium):
    Start: 51935985942 cycles
    End: 51936110297 cycles
    Duration: 124355 cycles
  Chunk 2 (Big):
    Start: 51936110317 cycles
    End: 51936260231 cycles
    Duration: 149914 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 51935985938 cycles
    End: 51936312408 cycles
    Duration: 326470 cycles
  Chunk 1 (Medium):
    Start: 51936312416 cycles
    End: 51936433500 cycles
    Duration: 121084 cycles
  Chunk 2 (Big):
    Start: 51936433511 cycles
    End: 51936514137 cycles
    Duration: 80626 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 51936312412 cycles
    End: 51936616506 cycles
    Duration: 304094 cycles
  Chunk 1 (Medium):
    Start: 51936616514 cycles
    End: 51936735577 cycles
    Duration: 119063 cycles
  Chunk 2 (Big):
    Start: 51936735592 cycles
    End: 51936821733 cycles
    Duration: 86141 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 51936616508 cycles
    End: 51936913626 cycles
    Duration: 297118 cycles
  Chunk 1 (Medium):
    Start: 51936913634 cycles
    End: 51937032367 cycles
    Duration: 118733 cycles
  Chunk 2 (Big):
    Start: 51937032385 cycles
    End: 51937108134 cycles
    Duration: 75749 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 51936913627 cycles
    End: 51937205647 cycles
    Duration: 292020 cycles
  Chunk 1 (Medium):
    Start: 51937205667 cycles
    End: 51937324360 cycles
    Duration: 118693 cycles
  Chunk 2 (Big):
    Start: 51937324370 cycles
    End: 51937398789 cycles
    Duration: 74419 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
  Chunk 0 (GPU):
    Start: 51937205662 cycles
    End: 51937501368 cycles
    Duration: 295706 cycles
  Chunk 1 (Medium):
    Start: 51937501392 cycles
    End: 51937620139 cycles
    Duration: 118747 cycles
  Chunk 2 (Big):
    Start: 51937620154 cycles
    End: 51937694603 cycles
    Duration: 74449 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 51937501386 cycles
    End: 51937795245 cycles
    Duration: 293859 cycles
  Chunk 1 (Medium):
    Start: 51937795261 cycles
    End: 51937913641 cycles
    Duration: 118380 cycles
  Chunk 2 (Big):
    Start: 51937913652 cycles
    End: 51937988324 cycles
    Duration: 74672 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 51937795254 cycles
    End: 51938093422 cycles
    Duration: 298168 cycles
  Chunk 1 (Medium):
    Start: 51938093439 cycles
    End: 51938212111 cycles
    Duration: 118672 cycles
  Chunk 2 (Big):
    Start: 51938212134 cycles
    End: 51938286626 cycles
    Duration: 74492 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 51938093434 cycles
    End: 51938391286 cycles
    Duration: 297852 cycles
  Chunk 1 (Medium):
    Start: 51938391302 cycles
    End: 51938509440 cycles
    Duration: 118138 cycles
  Chunk 2 (Big):
    Start: 51938509464 cycles
    End: 51938590452 cycles
    Duration: 80988 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 51938391300 cycles
    End: 51938690974 cycles
    Duration: 299674 cycles
  Chunk 1 (Medium):
    Start: 51938690988 cycles
    End: 51938809861 cycles
    Duration: 118873 cycles
  Chunk 2 (Big):
    Start: 51938809879 cycles
    End: 51938891634 cycles
    Duration: 81755 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 51938690982 cycles
    End: 51939029881 cycles
    Duration: 338899 cycles
  Chunk 1 (Medium):
    Start: 51939029894 cycles
    End: 51939182759 cycles
    Duration: 152865 cycles
  Chunk 2 (Big):
    Start: 51939182773 cycles
    End: 51939264615 cycles
    Duration: 81842 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 51939029892 cycles
    End: 51939365618 cycles
    Duration: 335726 cycles
  Chunk 1 (Medium):
    Start: 51939365633 cycles
    End: 51939484388 cycles
    Duration: 118755 cycles
  Chunk 2 (Big):
    Start: 51939484420 cycles
    End: 51939565578 cycles
    Duration: 81158 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 51939365629 cycles
    End: 51939687980 cycles
    Duration: 322351 cycles
  Chunk 1 (Medium):
    Start: 51939688002 cycles
    End: 51939806741 cycles
    Duration: 118739 cycles
  Chunk 2 (Big):
    Start: 51939806763 cycles
    End: 51939888179 cycles
    Duration: 81416 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 51939687997 cycles
    End: 51939983478 cycles
    Duration: 295481 cycles
  Chunk 1 (Medium):
    Start: 51939983501 cycles
    End: 51940102205 cycles
    Duration: 118704 cycles
  Chunk 2 (Big):
    Start: 51940102219 cycles
    End: 51940183118 cycles
    Duration: 80899 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 51939983492 cycles
    End: 51940312282 cycles
    Duration: 328790 cycles
  Chunk 1 (Medium):
    Start: 51940312302 cycles
    End: 51940430922 cycles
    Duration: 118620 cycles
  Chunk 2 (Big):
    Start: 51940430952 cycles
    End: 51940512887 cycles
    Duration: 81935 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 51940312295 cycles
    End: 51940635372 cycles
    Duration: 323077 cycles
  Chunk 1 (Medium):
    Start: 51940635392 cycles
    End: 51940754296 cycles
    Duration: 118904 cycles
  Chunk 2 (Big):
    Start: 51940754306 cycles
    End: 51940836338 cycles
    Duration: 82032 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 51940635385 cycles
    End: 51940960537 cycles
    Duration: 325152 cycles
  Chunk 1 (Medium):
    Start: 51940960556 cycles
    End: 51941079134 cycles
    Duration: 118578 cycles
  Chunk 2 (Big):
    Start: 51941079159 cycles
    End: 51941165395 cycles
    Duration: 86236 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 51940960551 cycles
    End: 51941271243 cycles
    Duration: 310692 cycles
  Chunk 1 (Medium):
    Start: 51941271253 cycles
    End: 51941390209 cycles
    Duration: 118956 cycles
  Chunk 2 (Big):
    Start: 51941390232 cycles
    End: 51941476273 cycles
    Duration: 86041 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 51941271253 cycles
    End: 51941582385 cycles
    Duration: 311132 cycles
  Chunk 1 (Medium):
    Start: 51941582401 cycles
    End: 51941701639 cycles
    Duration: 119238 cycles
  Chunk 2 (Big):
    Start: 51941701653 cycles
    End: 51941788047 cycles
    Duration: 86394 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 51941582395 cycles
    End: 51941884842 cycles
    Duration: 302447 cycles
  Chunk 1 (Medium):
    Start: 51941884864 cycles
    End: 51942004094 cycles
    Duration: 119230 cycles
  Chunk 2 (Big):
    Start: 51942004106 cycles
    End: 51942090133 cycles
    Duration: 86027 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 51941884854 cycles
    End: 51942172290 cycles
    Duration: 287436 cycles
  Chunk 1 (Medium):
    Start: 51942172311 cycles
    End: 51942291840 cycles
    Duration: 119529 cycles
  Chunk 2 (Big):
    Start: 51942291854 cycles
    End: 51942378269 cycles
    Duration: 86415 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (GPU):
