Task 0:
  Chunk 0 (Big):
    Start: 6235551661339 cycles
    End: 6235551893794 cycles
    Duration: 232455 cycles
  Chunk 1 (GPU):
    Start: 6235551894336 cycles
    End: 6235552247315 cycles
    Duration: 352979 cycles
  Chunk 2 (Medium):
    Start: 6235552247338 cycles
    End: 6235552521580 cycles
    Duration: 274242 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235551893806 cycles
    End: 6235551993070 cycles
    Duration: 99264 cycles
  Chunk 1 (GPU):
    Start: 6235552247332 cycles
    End: 6235552527673 cycles
    Duration: 280341 cycles
  Chunk 2 (Medium):
    Start: 6235552527688 cycles
    End: 6235552770631 cycles
    Duration: 242943 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235551993071 cycles
    End: 6235552093100 cycles
    Duration: 100029 cycles
  Chunk 1 (GPU):
    Start: 6235552527684 cycles
    End: 6235552835811 cycles
    Duration: 308127 cycles
  Chunk 2 (Medium):
    Start: 6235552835829 cycles
    End: 6235553058279 cycles
    Duration: 222450 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235552093104 cycles
    End: 6235552195646 cycles
    Duration: 102542 cycles
  Chunk 1 (GPU):
    Start: 6235552835825 cycles
    End: 6235553132251 cycles
    Duration: 296426 cycles
  Chunk 2 (Medium):
    Start: 6235553132269 cycles
    End: 6235553350094 cycles
    Duration: 217825 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235552195651 cycles
    End: 6235552311254 cycles
    Duration: 115603 cycles
  Chunk 1 (GPU):
    Start: 6235553132269 cycles
    End: 6235553438819 cycles
    Duration: 306550 cycles
  Chunk 2 (Medium):
    Start: 6235553438839 cycles
    End: 6235553656794 cycles
    Duration: 217955 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235552311255 cycles
    End: 6235552421123 cycles
    Duration: 109868 cycles
  Chunk 1 (GPU):
    Start: 6235553438839 cycles
    End: 6235553757800 cycles
    Duration: 318961 cycles
  Chunk 2 (Medium):
    Start: 6235553757815 cycles
    End: 6235553975781 cycles
    Duration: 217966 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235552421125 cycles
    End: 6235552527344 cycles
    Duration: 106219 cycles
  Chunk 1 (GPU):
    Start: 6235553757816 cycles
    End: 6235554076041 cycles
    Duration: 318225 cycles
  Chunk 2 (Medium):
    Start: 6235554076050 cycles
    End: 6235554294041 cycles
    Duration: 217991 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235552527344 cycles
    End: 6235552641458 cycles
    Duration: 114114 cycles
  Chunk 1 (GPU):
    Start: 6235554076055 cycles
    End: 6235554389919 cycles
    Duration: 313864 cycles
  Chunk 2 (Medium):
    Start: 6235554389943 cycles
    End: 6235554607746 cycles
    Duration: 217803 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235552641460 cycles
    End: 6235552746598 cycles
    Duration: 105138 cycles
  Chunk 1 (GPU):
    Start: 6235554389939 cycles
    End: 6235554698972 cycles
    Duration: 309033 cycles
  Chunk 2 (Medium):
    Start: 6235554698997 cycles
    End: 6235554916605 cycles
    Duration: 217608 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235552746598 cycles
    End: 6235552851535 cycles
    Duration: 104937 cycles
  Chunk 1 (GPU):
    Start: 6235554698996 cycles
    End: 6235555015716 cycles
    Duration: 316720 cycles
  Chunk 2 (Medium):
    Start: 6235555015730 cycles
    End: 6235555235543 cycles
    Duration: 219813 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235552851536 cycles
    End: 6235552956485 cycles
    Duration: 104949 cycles
  Chunk 1 (GPU):
    Start: 6235555015735 cycles
    End: 6235555343194 cycles
    Duration: 327459 cycles
  Chunk 2 (Medium):
    Start: 6235555343213 cycles
    End: 6235555561272 cycles
    Duration: 218059 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235552956491 cycles
    End: 6235553061437 cycles
    Duration: 104946 cycles
  Chunk 1 (GPU):
    Start: 6235555343209 cycles
    End: 6235555664908 cycles
    Duration: 321699 cycles
  Chunk 2 (Medium):
    Start: 6235555664926 cycles
    End: 6235555883966 cycles
    Duration: 219040 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6235553061438 cycles
    End: 6235553167763 cycles
    Duration: 106325 cycles
  Chunk 1 (GPU):
    Start: 6235555664929 cycles
    End: 6235555989882 cycles
    Duration: 324953 cycles
  Chunk 2 (Medium):
    Start: 6235555989895 cycles
    End: 6235556209402 cycles
    Duration: 219507 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235553167764 cycles
    End: 6235553273365 cycles
    Duration: 105601 cycles
  Chunk 1 (GPU):
    Start: 6235555989893 cycles
    End: 6235556318752 cycles
    Duration: 328859 cycles
  Chunk 2 (Medium):
    Start: 6235556318769 cycles
    End: 6235556536764 cycles
    Duration: 217995 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235553273365 cycles
    End: 6235553380062 cycles
    Duration: 106697 cycles
  Chunk 1 (GPU):
    Start: 6235556318767 cycles
    End: 6235556644977 cycles
    Duration: 326210 cycles
  Chunk 2 (Medium):
    Start: 6235556644995 cycles
    End: 6235556862493 cycles
    Duration: 217498 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235553380073 cycles
    End: 6235553485178 cycles
    Duration: 105105 cycles
  Chunk 1 (GPU):
    Start: 6235556644991 cycles
    End: 6235556963907 cycles
    Duration: 318916 cycles
  Chunk 2 (Medium):
    Start: 6235556963926 cycles
    End: 6235557179323 cycles
    Duration: 215397 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235553485185 cycles
    End: 6235553590339 cycles
    Duration: 105154 cycles
  Chunk 1 (GPU):
    Start: 6235556963924 cycles
    End: 6235557287624 cycles
    Duration: 323700 cycles
  Chunk 2 (Medium):
    Start: 6235557287639 cycles
    End: 6235557505325 cycles
    Duration: 217686 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235553590339 cycles
    End: 6235553695270 cycles
    Duration: 104931 cycles
  Chunk 1 (GPU):
    Start: 6235557287640 cycles
    End: 6235557604461 cycles
    Duration: 316821 cycles
  Chunk 2 (Medium):
    Start: 6235557604479 cycles
    End: 6235557821142 cycles
    Duration: 216663 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235553695271 cycles
    End: 6235553800404 cycles
    Duration: 105133 cycles
  Chunk 1 (GPU):
    Start: 6235557604472 cycles
    End: 6235557940591 cycles
    Duration: 336119 cycles
  Chunk 2 (Medium):
    Start: 6235557940605 cycles
    End: 6235558158995 cycles
    Duration: 218390 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235553800405 cycles
    End: 6235553905449 cycles
    Duration: 105044 cycles
  Chunk 1 (GPU):
    Start: 6235557940602 cycles
    End: 6235558261238 cycles
    Duration: 320636 cycles
  Chunk 2 (Medium):
    Start: 6235558261251 cycles
    End: 6235558478461 cycles
    Duration: 217210 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235553905450 cycles
    End: 6235554010343 cycles
    Duration: 104893 cycles
  Chunk 1 (GPU):
    Start: 6235558261259 cycles
    End: 6235558574393 cycles
    Duration: 313134 cycles
  Chunk 2 (Medium):
    Start: 6235558574408 cycles
    End: 6235558793291 cycles
    Duration: 218883 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235554010344 cycles
    End: 6235554115448 cycles
    Duration: 105104 cycles
  Chunk 1 (GPU):
    Start: 6235558574403 cycles
    End: 6235558886752 cycles
    Duration: 312349 cycles
  Chunk 2 (Medium):
    Start: 6235558886764 cycles
    End: 6235559103885 cycles
    Duration: 217121 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235554115449 cycles
    End: 6235554220394 cycles
    Duration: 104945 cycles
  Chunk 1 (GPU):
    Start: 6235558886766 cycles
    End: 6235559197535 cycles
    Duration: 310769 cycles
  Chunk 2 (Medium):
    Start: 6235559197549 cycles
    End: 6235559414605 cycles
    Duration: 217056 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235554220397 cycles
    End: 6235554325168 cycles
    Duration: 104771 cycles
  Chunk 1 (GPU):
    Start: 6235559197554 cycles
    End: 6235559517482 cycles
    Duration: 319928 cycles
  Chunk 2 (Medium):
    Start: 6235559517502 cycles
    End: 6235559734608 cycles
    Duration: 217106 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235554325168 cycles
    End: 6235554430081 cycles
    Duration: 104913 cycles
  Chunk 1 (GPU):
    Start: 6235559517498 cycles
    End: 6235559838055 cycles
    Duration: 320557 cycles
  Chunk 2 (Medium):
    Start: 6235559838089 cycles
    End: 6235560056788 cycles
    Duration: 218699 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
