Task 0:
  Chunk 0 (Big):
    Start: 51369453187 cycles
    End: 51369661128 cycles
    Duration: 207941 cycles
  Chunk 1 (GPU):
    Start: 51369661160 cycles
    End: 51370208662 cycles
    Duration: 547502 cycles
  Chunk 2 (Medium):
    Start: 51370208695 cycles
    End: 51370603341 cycles
    Duration: 394646 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (Big):
    Start: 51369661154 cycles
    End: 51369847797 cycles
    Duration: 186643 cycles
  Chunk 1 (GPU):
    Start: 51370208685 cycles
    End: 51370630060 cycles
    Duration: 421375 cycles
  Chunk 2 (Medium):
    Start: 51370630088 cycles
    End: 51370927120 cycles
    Duration: 297032 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (Big):
    Start: 51369847798 cycles
    End: 51370032978 cycles
    Duration: 185180 cycles
  Chunk 1 (GPU):
    Start: 51370630070 cycles
    End: 51371055095 cycles
    Duration: 425025 cycles
  Chunk 2 (Medium):
    Start: 51371055126 cycles
    End: 51371264774 cycles
    Duration: 209648 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (Big):
    Start: 51370032979 cycles
    End: 51370220827 cycles
    Duration: 187848 cycles
  Chunk 1 (GPU):
    Start: 51371055116 cycles
    End: 51371461342 cycles
    Duration: 406226 cycles
  Chunk 2 (Medium):
    Start: 51371461359 cycles
    End: 51371634264 cycles
    Duration: 172905 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (Big):
    Start: 51370220828 cycles
    End: 51370423573 cycles
    Duration: 202745 cycles
  Chunk 1 (GPU):
    Start: 51371461360 cycles
    End: 51371865575 cycles
    Duration: 404215 cycles
  Chunk 2 (Medium):
    Start: 51371865591 cycles
    End: 51371999624 cycles
    Duration: 134033 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (Big):
    Start: 51370423586 cycles
    End: 51370534418 cycles
    Duration: 110832 cycles
  Chunk 1 (GPU):
    Start: 51371865590 cycles
    End: 51372268371 cycles
    Duration: 402781 cycles
  Chunk 2 (Medium):
    Start: 51372268386 cycles
    End: 51372391817 cycles
    Duration: 123431 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (Big):
    Start: 51370534419 cycles
    End: 51370629183 cycles
    Duration: 94764 cycles
  Chunk 1 (GPU):
    Start: 51372268387 cycles
    End: 51372608863 cycles
    Duration: 340476 cycles
  Chunk 2 (Medium):
    Start: 51372608881 cycles
    End: 51372731813 cycles
    Duration: 122932 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (Big):
    Start: 51370629184 cycles
    End: 51370747029 cycles
    Duration: 117845 cycles
  Chunk 1 (GPU):
    Start: 51372608879 cycles
    End: 51372939365 cycles
    Duration: 330486 cycles
  Chunk 2 (Medium):
    Start: 51372939381 cycles
    End: 51373061171 cycles
    Duration: 121790 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 8:
  Chunk 0 (Big):
    Start: 51370747030 cycles
    End: 51370839624 cycles
    Duration: 92594 cycles
  Chunk 1 (GPU):
    Start: 51372939378 cycles
    End: 51373262614 cycles
    Duration: 323236 cycles
  Chunk 2 (Medium):
    Start: 51373262631 cycles
    End: 51373384849 cycles
    Duration: 122218 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (Big):
    Start: 51370839625 cycles
    End: 51370946524 cycles
    Duration: 106899 cycles
  Chunk 1 (GPU):
    Start: 51373262634 cycles
    End: 51373594464 cycles
    Duration: 331830 cycles
  Chunk 2 (Medium):
    Start: 51373594492 cycles
    End: 51373716949 cycles
    Duration: 122457 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (Big):
    Start: 51370946525 cycles
    End: 51371040437 cycles
    Duration: 93912 cycles
  Chunk 1 (GPU):
    Start: 51373594489 cycles
    End: 51373902454 cycles
    Duration: 307965 cycles
  Chunk 2 (Medium):
    Start: 51373902473 cycles
    End: 51374024752 cycles
    Duration: 122279 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (Big):
    Start: 51371040438 cycles
    End: 51371141861 cycles
    Duration: 101423 cycles
  Chunk 1 (GPU):
    Start: 51373902468 cycles
    End: 51374192078 cycles
    Duration: 289610 cycles
  Chunk 2 (Medium):
    Start: 51374192110 cycles
    End: 51374314263 cycles
    Duration: 122153 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (Big):
    Start: 51371141861 cycles
    End: 51371234351 cycles
    Duration: 92490 cycles
  Chunk 1 (GPU):
    Start: 51374192105 cycles
    End: 51374484875 cycles
    Duration: 292770 cycles
  Chunk 2 (Medium):
    Start: 51374484893 cycles
    End: 51374606754 cycles
    Duration: 121861 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (Big):
    Start: 51371234351 cycles
    End: 51371327893 cycles
    Duration: 93542 cycles
  Chunk 1 (GPU):
    Start: 51374484893 cycles
    End: 51374793223 cycles
    Duration: 308330 cycles
  Chunk 2 (Medium):
    Start: 51374793240 cycles
    End: 51374915306 cycles
    Duration: 122066 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (Big):
    Start: 51371327894 cycles
    End: 51371420162 cycles
    Duration: 92268 cycles
  Chunk 1 (GPU):
    Start: 51374793237 cycles
    End: 51375089397 cycles
    Duration: 296160 cycles
  Chunk 2 (Medium):
    Start: 51375089418 cycles
    End: 51375211337 cycles
    Duration: 121919 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (Big):
    Start: 51371420163 cycles
    End: 51371512758 cycles
    Duration: 92595 cycles
  Chunk 1 (GPU):
    Start: 51375089413 cycles
    End: 51375382922 cycles
    Duration: 293509 cycles
  Chunk 2 (Medium):
    Start: 51375382941 cycles
    End: 51375504103 cycles
    Duration: 121162 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (Big):
    Start: 51371512758 cycles
    End: 51371605170 cycles
    Duration: 92412 cycles
  Chunk 1 (GPU):
    Start: 51375382942 cycles
    End: 51375679418 cycles
    Duration: 296476 cycles
  Chunk 2 (Medium):
    Start: 51375679441 cycles
    End: 51375800740 cycles
    Duration: 121299 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (Big):
    Start: 51371605171 cycles
    End: 51371697693 cycles
    Duration: 92522 cycles
  Chunk 1 (GPU):
    Start: 51375679437 cycles
    End: 51375974919 cycles
    Duration: 295482 cycles
  Chunk 2 (Medium):
    Start: 51375974937 cycles
    End: 51376095741 cycles
    Duration: 120804 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (Big):
    Start: 51371697694 cycles
    End: 51371789232 cycles
    Duration: 91538 cycles
  Chunk 1 (GPU):
    Start: 51375974938 cycles
    End: 51376271561 cycles
    Duration: 296623 cycles
  Chunk 2 (Medium):
    Start: 51376271580 cycles
    End: 51376391986 cycles
    Duration: 120406 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (Big):
    Start: 51371789233 cycles
    End: 51371880826 cycles
    Duration: 91593 cycles
  Chunk 1 (GPU):
    Start: 51376271573 cycles
    End: 51376567900 cycles
    Duration: 296327 cycles
  Chunk 2 (Medium):
    Start: 51376567921 cycles
    End: 51376688650 cycles
    Duration: 120729 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (Big):
    Start: 51371880826 cycles
    End: 51371972586 cycles
    Duration: 91760 cycles
  Chunk 1 (GPU):
    Start: 51376567920 cycles
    End: 51376860858 cycles
    Duration: 292938 cycles
  Chunk 2 (Medium):
    Start: 51376860888 cycles
    End: 51376981784 cycles
    Duration: 120896 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (Big):
    Start: 51371972589 cycles
    End: 51372065337 cycles
    Duration: 92748 cycles
  Chunk 1 (GPU):
    Start: 51376860885 cycles
    End: 51377146878 cycles
    Duration: 285993 cycles
  Chunk 2 (Medium):
    Start: 51377146903 cycles
    End: 51377268238 cycles
    Duration: 121335 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (Big):
    Start: 51372065337 cycles
    End: 51372157697 cycles
    Duration: 92360 cycles
  Chunk 1 (GPU):
    Start: 51377146898 cycles
    End: 51377417871 cycles
    Duration: 270973 cycles
  Chunk 2 (Medium):
    Start: 51377417890 cycles
    End: 51377540689 cycles
    Duration: 122799 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (Big):
    Start: 51372157698 cycles
    End: 51372249563 cycles
    Duration: 91865 cycles
  Chunk 1 (GPU):
    Start: 51377417886 cycles
    End: 51377692041 cycles
    Duration: 274155 cycles
  Chunk 2 (Medium):
    Start: 51377692055 cycles
    End: 51377813579 cycles
    Duration: 121524 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (Big):
    Start: 51372249563 cycles
    End: 51372341733 cycles
    Duration: 92170 cycles
  Chunk 1 (GPU):
    Start: 51377692056 cycles
    End: 51377963742 cycles
    Duration: 271686 cycles
  Chunk 2 (Medium):
    Start: 51377963776 cycles
    End: 51378084180 cycles
    Duration: 120404 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 25:
  Chunk 0 (Big):
    Start: 51372341734 cycles
    End: 51372433949 cycles
    Duration: 92215 cycles
  Chunk 1 (GPU):
    Start: 51377963770 cycles
    End: 51378237150 cycles
    Duration: 273380 cycles
  Chunk 2 (Medium):
    Start: 51378237164 cycles
    End: 51378359704 cycles
    Duration: 122540 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (Big):
    Start: 51372433949 cycles
    End: 51372526436 cycles
    Duration: 92487 cycles
  Chunk 1 (GPU):
    Start: 51378237168 cycles
    End: 51378507109 cycles
    Duration: 269941 cycles
  Chunk 2 (Medium):
    Start: 51378507133 cycles
