Task 0:
  Chunk 0 (Big):
    Start: 51499772516 cycles
    End: 51499904269 cycles
    Duration: 131753 cycles
  Chunk 1 (GPU):
    Start: 51499904281 cycles
    End: 51500313216 cycles
    Duration: 408935 cycles
  Chunk 2 (Little):
    Start: 51500313226 cycles
    End: 51500668609 cycles
    Duration: 355383 cycles
  Chunk 3 (Medium):
    Start: 51500668639 cycles
    End: 51500912975 cycles
    Duration: 244336 cycles
Task 1:
  Chunk 0 (Big):
    Start: 51499904274 cycles
    End: 51499998040 cycles
    Duration: 93766 cycles
  Chunk 1 (GPU):
    Start: 51500313223 cycles
    End: 51500744364 cycles
    Duration: 431141 cycles
  Chunk 2 (Little):
    Start: 51500745505 cycles
    End: 51500996425 cycles
    Duration: 250920 cycles
  Chunk 3 (Medium):
    Start: 51500996447 cycles
    End: 51501188023 cycles
    Duration: 191576 cycles
Task 2:
  Chunk 0 (Big):
    Start: 51499998040 cycles
    End: 51500092114 cycles
    Duration: 94074 cycles
  Chunk 1 (GPU):
    Start: 51500744379 cycles
    End: 51501142920 cycles
    Duration: 398541 cycles
  Chunk 2 (Little):
    Start: 51501142947 cycles
    End: 51501405135 cycles
    Duration: 262188 cycles
  Chunk 3 (Medium):
    Start: 51501405154 cycles
    End: 51501536879 cycles
    Duration: 131725 cycles
Task 3:
  Chunk 0 (Big):
    Start: 51500092117 cycles
    End: 51500184684 cycles
    Duration: 92567 cycles
  Chunk 1 (GPU):
    Start: 51501142929 cycles
    End: 51501544459 cycles
    Duration: 401530 cycles
  Chunk 2 (Little):
    Start: 51501544474 cycles
    End: 51501791209 cycles
    Duration: 246735 cycles
  Chunk 3 (Medium):
    Start: 51501791220 cycles
    End: 51501973111 cycles
    Duration: 181891 cycles
Task 4:
  Chunk 0 (Big):
    Start: 51500184684 cycles
    End: 51500278815 cycles
    Duration: 94131 cycles
  Chunk 1 (GPU):
    Start: 51501544464 cycles
    End: 51501886477 cycles
    Duration: 342013 cycles
  Chunk 2 (Little):
    Start: 51501886517 cycles
    End: 51502119418 cycles
    Duration: 232901 cycles
  Chunk 3 (Medium):
    Start: 51502119468 cycles
    End: 51502279337 cycles
    Duration: 159869 cycles
Task 5:
  Chunk 0 (Big):
    Start: 51500278815 cycles
    End: 51500400641 cycles
    Duration: 121826 cycles
  Chunk 1 (GPU):
    Start: 51501886499 cycles
    End: 51502136179 cycles
    Duration: 249680 cycles
  Chunk 2 (Little):
    Start: 51502140202 cycles
    End: 51502284392 cycles
    Duration: 144190 cycles
  Chunk 3 (Medium):
    Start: 51502284406 cycles
    End: 51502488967 cycles
    Duration: 204561 cycles
Task 6:
  Chunk 0 (Big):
    Start: 51500400647 cycles
    End: 51500496191 cycles
    Duration: 95544 cycles
  Chunk 1 (GPU):
