Task 0:
  Chunk 0 (Medium):
    Start: 51682218568 cycles
    End: 51682513491 cycles
    Duration: 294923 cycles
  Chunk 1 (GPU):
    Start: 51682513634 cycles
    End: 51682968488 cycles
    Duration: 454854 cycles
  Chunk 2 (Big):
    Start: 51682969677 cycles
    End: 51683218424 cycles
    Duration: 248747 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 51682513502 cycles
    End: 51682659225 cycles
    Duration: 145723 cycles
  Chunk 1 (GPU):
    Start: 51682968498 cycles
    End: 51683360586 cycles
    Duration: 392088 cycles
  Chunk 2 (Big):
    Start: 51683361612 cycles
    End: 51683570277 cycles
    Duration: 208665 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 51682659226 cycles
    End: 51682798774 cycles
    Duration: 139548 cycles
  Chunk 1 (GPU):
    Start: 51683360608 cycles
    End: 51683700091 cycles
    Duration: 339483 cycles
  Chunk 2 (Big):
    Start: 51683700101 cycles
    End: 51683801303 cycles
    Duration: 101202 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 51682798775 cycles
    End: 51682931220 cycles
    Duration: 132445 cycles
  Chunk 1 (GPU):
    Start: 51683700096 cycles
    End: 51683998086 cycles
    Duration: 297990 cycles
  Chunk 2 (Big):
    Start: 51683998104 cycles
    End: 51684103896 cycles
    Duration: 105792 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 51682931221 cycles
    End: 51683064433 cycles
    Duration: 133212 cycles
  Chunk 1 (GPU):
    Start: 51683998098 cycles
    End: 51684267891 cycles
    Duration: 269793 cycles
  Chunk 2 (Big):
    Start: 51684267905 cycles
    End: 51684376085 cycles
    Duration: 108180 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 51683064433 cycles
    End: 51683202824 cycles
    Duration: 138391 cycles
  Chunk 1 (GPU):
    Start: 51684267898 cycles
    End: 51684539809 cycles
    Duration: 271911 cycles
  Chunk 2 (Big):
    Start: 51684539823 cycles
    End: 51684704909 cycles
    Duration: 165086 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 51683202827 cycles
    End: 51683337769 cycles
    Duration: 134942 cycles
  Chunk 1 (GPU):
    Start: 51684539821 cycles
    End: 51684818545 cycles
    Duration: 278724 cycles
  Chunk 2 (Big):
    Start: 51684818566 cycles
    End: 51684923190 cycles
    Duration: 104624 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 51683337776 cycles
