
[1/2] Processing device: 3A021JEHN02756
Deploying and running 'gen-records-cifar-sparse-vk' on device: 3A021JEHN02756
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 478.5 MB/s (2770128 bytes in 0.006s)
[2025-04-13 16:23:58.101] [info] Little cores: 0 1 2 3 
[2025-04-13 16:23:58.102] [info] Medium cores: 4 5 
[2025-04-13 16:23:58.102] [info] Big cores: 6 7 
[2025-04-13 16:23:58.144] [info] Available Vulkan Layers:
[2025-04-13 16:23:58.144] [warning] Validation layer requested but not available, continuing without it...
[2025-04-13 16:23:58.152] [info] Using integrated GPU: Mali-G710
Task 0:
  Chunk 0 (Big):
    Start: 6211255759923 cycles
    End: 6211256098231 cycles
    Duration: 338308 cycles
  Chunk 1 (GPU):
    Start: 6211256098261 cycles
    End: 6211256418705 cycles
    Duration: 320444 cycles
  Chunk 2 (Medium):
    Start: 6211256418723 cycles
    End: 6211256988890 cycles
    Duration: 570167 cycles
  Chunk 3 (Little):
    Start: 6211256989347 cycles
    End: 6211257226823 cycles
    Duration: 237476 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6211256098249 cycles
    End: 6211256312465 cycles
    Duration: 214216 cycles
  Chunk 1 (GPU):
    Start: 6211256418718 cycles
    End: 6211256651644 cycles
    Duration: 232926 cycles
  Chunk 2 (Medium):
    Start: 6211256988901 cycles
    End: 6211257323625 cycles
    Duration: 334724 cycles
  Chunk 3 (Little):
    Start: 6211257323677 cycles
    End: 6211257501588 cycles
    Duration: 177911 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6211256312465 cycles
    End: 6211256523490 cycles
    Duration: 211025 cycles
  Chunk 1 (GPU):
    Start: 6211256651667 cycles
    End: 6211256898465 cycles
    Duration: 246798 cycles
  Chunk 2 (Medium):
    Start: 6211257323638 cycles
    End: 6211257635868 cycles
    Duration: 312230 cycles
  Chunk 3 (Little):
    Start: 6211257635904 cycles
    End: 6211257790785 cycles
    Duration: 154881 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6211256523490 cycles
    End: 6211256725530 cycles
    Duration: 202040 cycles
  Chunk 1 (GPU):
    Start: 6211256898487 cycles
    End: 6211257133459 cycles
    Duration: 234972 cycles
  Chunk 2 (Medium):
    Start: 6211257635869 cycles
    End: 6211257963758 cycles
    Duration: 327889 cycles
  Chunk 3 (Little):
    Start: 6211257963782 cycles
    End: 6211258128198 cycles
    Duration: 164416 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6211256725544 cycles
    End: 6211256924498 cycles
    Duration: 198954 cycles
  Chunk 1 (GPU):
    Start: 6211257133473 cycles
    End: 6211257368987 cycles
    Duration: 235514 cycles
  Chunk 2 (Medium):
    Start: 6211257963760 cycles
    End: 6211258259822 cycles
    Duration: 296062 cycles
  Chunk 3 (Little):
    Start: 6211258259869 cycles
    End: 6211258411337 cycles
    Duration: 151468 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6211256924509 cycles
    End: 6211257023548 cycles
    Duration: 99039 cycles
  Chunk 1 (GPU):
    Start: 6211257368989 cycles
    End: 6211257598749 cycles
    Duration: 229760 cycles
  Chunk 2 (Medium):
    Start: 6211258259828 cycles
    End: 6211258550145 cycles
    Duration: 290317 cycles
  Chunk 3 (Little):
    Start: 6211258550184 cycles
    End: 6211258716550 cycles
    Duration: 166366 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6211257023549 cycles
    End: 6211257122599 cycles
    Duration: 99050 cycles
  Chunk 1 (GPU):
    Start: 6211257598774 cycles
    End: 6211257825499 cycles
    Duration: 226725 cycles
  Chunk 2 (Medium):
    Start: 6211258550146 cycles
    End: 6211258839977 cycles
    Duration: 289831 cycles
  Chunk 3 (Little):
    Start: 6211258840049 cycles
    End: 6211258998751 cycles
    Duration: 158702 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6211257122599 cycles
    End: 6211257221361 cycles
    Duration: 98762 cycles
  Chunk 1 (GPU):
    Start: 6211257825516 cycles
    End: 6211258051444 cycles
    Duration: 225928 cycles
  Chunk 2 (Medium):
    Start: 6211258839992 cycles
    End: 6211259129934 cycles
    Duration: 289942 cycles
  Chunk 3 (Little):
    Start: 6211259129949 cycles
    End: 6211259283960 cycles
    Duration: 154011 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6211257221362 cycles
    End: 6211257320025 cycles
    Duration: 98663 cycles
  Chunk 1 (GPU):
    Start: 6211258051466 cycles
    End: 6211258247765 cycles
    Duration: 196299 cycles
  Chunk 2 (Medium):
    Start: 6211259129934 cycles
    End: 6211259419787 cycles
    Duration: 289853 cycles
  Chunk 3 (Little):
    Start: 6211259419813 cycles
    End: 6211259575608 cycles
    Duration: 155795 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6211257320025 cycles
    End: 6211257420567 cycles
    Duration: 100542 cycles
  Chunk 1 (GPU):
    Start: 6211258247781 cycles
    End: 6211258429372 cycles
    Duration: 181591 cycles
  Chunk 2 (Medium):
    Start: 6211259419787 cycles
    End: 6211259710147 cycles
    Duration: 290360 cycles
  Chunk 3 (Little):
    Start: 6211259710185 cycles
    End: 6211259865467 cycles
    Duration: 155282 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6211257420567 cycles
    End: 6211257519301 cycles
    Duration: 98734 cycles
  Chunk 1 (GPU):
    Start: 6211258429380 cycles
    End: 6211258610549 cycles
    Duration: 181169 cycles
  Chunk 2 (Medium):
    Start: 6211259710148 cycles
    End: 6211260000154 cycles
    Duration: 290006 cycles
  Chunk 3 (Little):
    Start: 6211260000178 cycles
    End: 6211260156533 cycles
    Duration: 156355 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6211257519302 cycles
    End: 6211257617983 cycles
    Duration: 98681 cycles
  Chunk 1 (GPU):
    Start: 6211258610550 cycles
    End: 6211258793006 cycles
    Duration: 182456 cycles
  Chunk 2 (Medium):
    Start: 6211260000157 cycles
    End: 6211260291584 cycles
    Duration: 291427 cycles
  Chunk 3 (Little):
    Start: 6211260291611 cycles
    End: 6211260446637 cycles
    Duration: 155026 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6211257617983 cycles
    End: 6211257717363 cycles
    Duration: 99380 cycles
  Chunk 1 (GPU):
    Start: 6211258793007 cycles
    End: 6211258976796 cycles
    Duration: 183789 cycles
  Chunk 2 (Medium):
    Start: 6211260291589 cycles
    End: 6211260583102 cycles
    Duration: 291513 cycles
  Chunk 3 (Little):
    Start: 6211260583122 cycles
    End: 6211260736065 cycles
    Duration: 152943 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6211257717364 cycles
    End: 6211257815888 cycles
    Duration: 98524 cycles
  Chunk 1 (GPU):
    Start: 6211258976809 cycles
    End: 6211259150612 cycles
    Duration: 173803 cycles
  Chunk 2 (Medium):
    Start: 6211260583115 cycles
    End: 6211260874292 cycles
    Duration: 291177 cycles
  Chunk 3 (Little):
    Start: 6211260874306 cycles
    End: 6211261033321 cycles
    Duration: 159015 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6211257815889 cycles
    End: 6211257914461 cycles
    Duration: 98572 cycles
  Chunk 1 (GPU):
    Start: 6211259150613 cycles
    End: 6211259302658 cycles
    Duration: 152045 cycles
  Chunk 2 (Medium):
    Start: 6211260874293 cycles
    End: 6211261168309 cycles
    Duration: 294016 cycles
  Chunk 3 (Little):
    Start: 6211261168352 cycles
    End: 6211261325227 cycles
    Duration: 156875 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6211257914461 cycles
    End: 6211258015479 cycles
    Duration: 101018 cycles
  Chunk 1 (GPU):
    Start: 6211259302659 cycles
    End: 6211259455058 cycles
    Duration: 152399 cycles
  Chunk 2 (Medium):
    Start: 6211261168309 cycles
    End: 6211261459058 cycles
    Duration: 290749 cycles
  Chunk 3 (Little):
    Start: 6211261459076 cycles
    End: 6211261616807 cycles
    Duration: 157731 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6211258015479 cycles
    End: 6211258124671 cycles
    Duration: 109192 cycles
  Chunk 1 (GPU):
    Start: 6211259455059 cycles
    End: 6211259607062 cycles
    Duration: 152003 cycles
  Chunk 2 (Medium):
    Start: 6211261459059 cycles
    End: 6211261753080 cycles
    Duration: 294021 cycles
  Chunk 3 (Little):
    Start: 6211261753114 cycles
    End: 6211261905849 cycles
    Duration: 152735 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6211258124672 cycles
    End: 6211258232239 cycles
    Duration: 107567 cycles
  Chunk 1 (GPU):
    Start: 6211259607070 cycles
    End: 6211259758507 cycles
    Duration: 151437 cycles
  Chunk 2 (Medium):
    Start: 6211261753080 cycles
    End: 6211262047216 cycles
    Duration: 294136 cycles
  Chunk 3 (Little):
    Start: 6211262047253 cycles
    End: 6211262209599 cycles
    Duration: 162346 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6211258232239 cycles
    End: 6211258336886 cycles
    Duration: 104647 cycles
  Chunk 1 (GPU):
    Start: 6211259758525 cycles
    End: 6211259911545 cycles
    Duration: 153020 cycles
  Chunk 2 (Medium):
    Start: 6211262047216 cycles
    End: 6211262336804 cycles
    Duration: 289588 cycles
  Chunk 3 (Little):
    Start: 6211262336830 cycles
    End: 6211262493850 cycles
    Duration: 157020 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6211258336891 cycles
    End: 6211258442734 cycles
    Duration: 105843 cycles
  Chunk 1 (GPU):
    Start: 6211259911546 cycles
    End: 6211260064617 cycles
    Duration: 153071 cycles
  Chunk 2 (Medium):
    Start: 6211262336816 cycles
    End: 6211262627718 cycles
    Duration: 290902 cycles
  Chunk 3 (Little):
    Start: 6211262627739 cycles
    End: 6211262785803 cycles
    Duration: 158064 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6211258442734 cycles
    End: 6211258545828 cycles
    Duration: 103094 cycles
  Chunk 1 (GPU):
    Start: 6211260064631 cycles
    End: 6211260201342 cycles
    Duration: 136711 cycles
  Chunk 2 (Medium):
    Start: 6211262627731 cycles
    End: 6211262918689 cycles
    Duration: 290958 cycles
  Chunk 3 (Little):
    Start: 6211262918716 cycles
    End: 6211263083430 cycles
    Duration: 164714 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6211258545829 cycles
    End: 6211258649813 cycles
    Duration: 103984 cycles
  Chunk 1 (GPU):
