Task 0:
  Chunk 0 (GPU):
    Start: 51809204472 cycles
    End: 51809832188 cycles
    Duration: 627716 cycles
  Chunk 1 (Medium):
    Start: 51809832212 cycles
    End: 51809963210 cycles
    Duration: 130998 cycles
  Chunk 2 (Little):
    Start: 51809963221 cycles
    End: 51810148206 cycles
    Duration: 184985 cycles
  Chunk 3 (Big):
    Start: 51810148224 cycles
    End: 51810272830 cycles
    Duration: 124606 cycles
Task 1:
  Chunk 0 (GPU):
    Start: 51809832194 cycles
    End: 51810327950 cycles
    Duration: 495756 cycles
  Chunk 1 (Medium):
    Start: 51810327992 cycles
    End: 51810435509 cycles
    Duration: 107517 cycles
  Chunk 2 (Little):
    Start: 51810435521 cycles
    End: 51810583319 cycles
    Duration: 147798 cycles
  Chunk 3 (Big):
    Start: 51810583342 cycles
    End: 51810680402 cycles
    Duration: 97060 cycles
Task 2:
  Chunk 0 (GPU):
    Start: 51810327956 cycles
    End: 51810723839 cycles
    Duration: 395883 cycles
  Chunk 1 (Medium):
    Start: 51810725090 cycles
    End: 51810779516 cycles
    Duration: 54426 cycles
  Chunk 2 (Little):
    Start: 51810779546 cycles
    End: 51810922392 cycles
    Duration: 142846 cycles
  Chunk 3 (Big):
    Start: 51810922419 cycles
    End: 51811032357 cycles
    Duration: 109938 cycles
Task 3:
  Chunk 0 (GPU):
    Start: 51810723845 cycles
    End: 51811118652 cycles
    Duration: 394807 cycles
  Chunk 1 (Medium):
    Start: 51811119487 cycles
    End: 51811159635 cycles
    Duration: 40148 cycles
  Chunk 2 (Little):
    Start: 51811159654 cycles
    End: 51811297237 cycles
    Duration: 137583 cycles
  Chunk 3 (Big):
    Start: 51811297254 cycles
    End: 51811403636 cycles
    Duration: 106382 cycles
Task 4:
  Chunk 0 (GPU):
    Start: 51811118652 cycles
    End: 51811468316 cycles
    Duration: 349664 cycles
  Chunk 1 (Medium):
    Start: 51811469350 cycles
    End: 51811508723 cycles
    Duration: 39373 cycles
  Chunk 2 (Little):
    Start: 51811508753 cycles
    End: 51811651221 cycles
    Duration: 142468 cycles
  Chunk 3 (Big):
    Start: 51811651235 cycles
    End: 51811756590 cycles
    Duration: 105355 cycles
Task 5:
  Chunk 0 (GPU):
    Start: 51811468323 cycles
    End: 51811801157 cycles
    Duration: 332834 cycles
  Chunk 1 (Medium):
    Start: 51811801168 cycles
    End: 51811841981 cycles
    Duration: 40813 cycles
  Chunk 2 (Little):
    Start: 51811842001 cycles
    End: 51811982285 cycles
    Duration: 140284 cycles
  Chunk 3 (Big):
    Start: 51811982295 cycles
    End: 51812087043 cycles
    Duration: 104748 cycles
Task 6:
  Chunk 0 (GPU):
    Start: 51811801162 cycles
    End: 51812129441 cycles
    Duration: 328279 cycles
  Chunk 1 (Medium):
    Start: 51812129453 cycles
    End: 51812168768 cycles
    Duration: 39315 cycles
  Chunk 2 (Little):
    Start: 51812168774 cycles
    End: 51812309025 cycles
    Duration: 140251 cycles
  Chunk 3 (Big):
    Start: 51812309037 cycles
    End: 51812417014 cycles
    Duration: 107977 cycles
Task 7:
  Chunk 0 (GPU):
    Start: 51812129442 cycles
    End: 51812395722 cycles
    Duration: 266280 cycles
  Chunk 1 (Medium):
    Start: 51812395742 cycles
    End: 51812435929 cycles
    Duration: 40187 cycles
  Chunk 2 (Little):
    Start: 51812435957 cycles
    End: 51812584486 cycles
    Duration: 148529 cycles
  Chunk 3 (Big):
    Start: 51812584497 cycles
    End: 51812695899 cycles
    Duration: 111402 cycles
Task 8:
  Chunk 0 (GPU):
    Start: 51812395722 cycles
    End: 51812630473 cycles
    Duration: 234751 cycles
  Chunk 1 (Medium):
    Start: 51812630492 cycles
    End: 51812673712 cycles
    Duration: 43220 cycles
  Chunk 2 (Little):
    Start: 51812673732 cycles
    End: 51812827211 cycles
    Duration: 153479 cycles
  Chunk 3 (Big):
    Start: 51812827221 cycles
    End: 51812937953 cycles
    Duration: 110732 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 51812630473 cycles
    End: 51812836531 cycles
    Duration: 206058 cycles
  Chunk 1 (Medium):
    Start: 51812836541 cycles
    End: 51812876461 cycles
    Duration: 39920 cycles
  Chunk 2 (Little):
    Start: 51812876502 cycles
    End: 51813029746 cycles
    Duration: 153244 cycles
  Chunk 3 (Big):
    Start: 51813029763 cycles
    End: 51813138891 cycles
    Duration: 109128 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 51812836531 cycles
    End: 51813022835 cycles
    Duration: 186304 cycles
  Chunk 1 (Medium):
    Start: 51813022848 cycles
    End: 51813062114 cycles
    Duration: 39266 cycles
  Chunk 2 (Little):
    Start: 51813062129 cycles
    End: 51813218318 cycles
    Duration: 156189 cycles
  Chunk 3 (Big):
    Start: 51813218336 cycles
    End: 51813327356 cycles
    Duration: 109020 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 51813022843 cycles
    End: 51813206806 cycles
    Duration: 183963 cycles
  Chunk 1 (Medium):
    Start: 51813206819 cycles
    End: 51813246189 cycles
    Duration: 39370 cycles
  Chunk 2 (Little):
    Start: 51813246208 cycles
    End: 51813390660 cycles
    Duration: 144452 cycles
  Chunk 3 (Big):
    Start: 51813390677 cycles
    End: 51813500201 cycles
    Duration: 109524 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 51813206818 cycles
    End: 51813392571 cycles
    Duration: 185753 cycles
  Chunk 1 (Medium):
    Start: 51813392587 cycles
    End: 51813432940 cycles
    Duration: 40353 cycles
  Chunk 2 (Little):
    Start: 51813432973 cycles
    End: 51813577095 cycles
    Duration: 144122 cycles
  Chunk 3 (Big):
    Start: 51813577111 cycles
    End: 51813685899 cycles
    Duration: 108788 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 51813392583 cycles
    End: 51813579715 cycles
    Duration: 187132 cycles
  Chunk 1 (Medium):
    Start: 51813579727 cycles
    End: 51813619720 cycles
    Duration: 39993 cycles
  Chunk 2 (Little):
    Start: 51813619760 cycles
    End: 51813768966 cycles
    Duration: 149206 cycles
  Chunk 3 (Big):
    Start: 51813768981 cycles
    End: 51813877922 cycles
    Duration: 108941 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 51813579725 cycles
    End: 51813766774 cycles
    Duration: 187049 cycles
  Chunk 1 (Medium):
    Start: 51813767996 cycles
    End: 51813808187 cycles
    Duration: 40191 cycles
  Chunk 2 (Little):
    Start: 51813808209 cycles
    End: 51813967104 cycles
    Duration: 158895 cycles
  Chunk 3 (Big):
    Start: 51813967121 cycles
    End: 51814077015 cycles
    Duration: 109894 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 51813766774 cycles
    End: 51813956616 cycles
    Duration: 189842 cycles
  Chunk 1 (Medium):
    Start: 51813957627 cycles
    End: 51813997801 cycles
    Duration: 40174 cycles
  Chunk 2 (Little):
    Start: 51813997815 cycles
    End: 51814150203 cycles
    Duration: 152388 cycles
  Chunk 3 (Big):
    Start: 51814150218 cycles
    End: 51814258936 cycles
    Duration: 108718 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 51813956616 cycles
    End: 51814145911 cycles
    Duration: 189295 cycles
  Chunk 1 (Medium):
    Start: 51814145929 cycles
    End: 51814185986 cycles
    Duration: 40057 cycles
  Chunk 2 (Little):
    Start: 51814186003 cycles
    End: 51814338703 cycles
    Duration: 152700 cycles
  Chunk 3 (Big):
    Start: 51814338716 cycles
    End: 51814448215 cycles
    Duration: 109499 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 51814145922 cycles
    End: 51814333762 cycles
    Duration: 187840 cycles
  Chunk 1 (Medium):
    Start: 51814333775 cycles
    End: 51814374289 cycles
    Duration: 40514 cycles
  Chunk 2 (Little):
    Start: 51814374307 cycles
    End: 51814526286 cycles
    Duration: 151979 cycles
  Chunk 3 (Big):
    Start: 51814526300 cycles
    End: 51814635719 cycles
    Duration: 109419 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 51814333773 cycles
    End: 51814519122 cycles
    Duration: 185349 cycles
  Chunk 1 (Medium):
    Start: 51814519133 cycles
    End: 51814559038 cycles
    Duration: 39905 cycles
  Chunk 2 (Little):
    Start: 51814559066 cycles
    End: 51814707536 cycles
    Duration: 148470 cycles
  Chunk 3 (Big):
    Start: 51814707545 cycles
    End: 51814817037 cycles
    Duration: 109492 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 51814519131 cycles
    End: 51814705492 cycles
    Duration: 186361 cycles
  Chunk 1 (Medium):
    Start: 51814705503 cycles
    End: 51814744806 cycles
    Duration: 39303 cycles
  Chunk 2 (Little):
    Start: 51814744837 cycles
    End: 51814893753 cycles
    Duration: 148916 cycles
  Chunk 3 (Big):
    Start: 51814893767 cycles
    End: 51815003448 cycles
    Duration: 109681 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 51814705497 cycles
    End: 51814891672 cycles
