Task 0:
  Chunk 0 (Medium):
    Start: 6235822412800 cycles
    End: 6235822878929 cycles
    Duration: 466129 cycles
  Chunk 1 (GPU):
    Start: 6235822878979 cycles
    End: 6235823272656 cycles
    Duration: 393677 cycles
  Chunk 2 (Big):
    Start: 6235823272674 cycles
    End: 6235823396374 cycles
    Duration: 123700 cycles
  Chunk 3 (Little):
    Start: 6235823396432 cycles
    End: 6235823668289 cycles
    Duration: 271857 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 6235822878969 cycles
    End: 6235823217246 cycles
    Duration: 338277 cycles
  Chunk 1 (GPU):
    Start: 6235823272657 cycles
    End: 6235823593111 cycles
    Duration: 320454 cycles
  Chunk 2 (Big):
    Start: 6235823593146 cycles
    End: 6235823775380 cycles
    Duration: 182234 cycles
  Chunk 3 (Little):
    Start: 6235823775448 cycles
    End: 6235823942525 cycles
    Duration: 167077 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 6235823217266 cycles
    End: 6235823476769 cycles
    Duration: 259503 cycles
  Chunk 1 (GPU):
    Start: 6235823593111 cycles
    End: 6235823940456 cycles
    Duration: 347345 cycles
  Chunk 2 (Big):
    Start: 6235823940473 cycles
    End: 6235824130404 cycles
    Duration: 189931 cycles
  Chunk 3 (Little):
    Start: 6235824130445 cycles
    End: 6235824289135 cycles
    Duration: 158690 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 6235823476776 cycles
    End: 6235823728176 cycles
    Duration: 251400 cycles
  Chunk 1 (GPU):
    Start: 6235823940467 cycles
    End: 6235824286744 cycles
    Duration: 346277 cycles
  Chunk 2 (Big):
    Start: 6235824286752 cycles
    End: 6235824474277 cycles
    Duration: 187525 cycles
  Chunk 3 (Little):
    Start: 6235824474371 cycles
    End: 6235824637220 cycles
    Duration: 162849 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 6235823728248 cycles
    End: 6235823947575 cycles
    Duration: 219327 cycles
  Chunk 1 (GPU):
    Start: 6235824286755 cycles
    End: 6235824606590 cycles
    Duration: 319835 cycles
  Chunk 2 (Big):
    Start: 6235824606610 cycles
    End: 6235824822729 cycles
    Duration: 216119 cycles
  Chunk 3 (Little):
    Start: 6235824822834 cycles
    End: 6235825027941 cycles
    Duration: 205107 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 6235823947582 cycles
    End: 6235824179313 cycles
    Duration: 231731 cycles
  Chunk 1 (GPU):
    Start: 6235824606607 cycles
    End: 6235824939330 cycles
    Duration: 332723 cycles
  Chunk 2 (Big):
    Start: 6235824939359 cycles
    End: 6235825066895 cycles
    Duration: 127536 cycles
  Chunk 3 (Little):
    Start: 6235825066913 cycles
    End: 6235825225086 cycles
    Duration: 158173 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 6235824179343 cycles
    End: 6235824425554 cycles
    Duration: 246211 cycles
  Chunk 1 (GPU):
    Start: 6235824939350 cycles
    End: 6235825179203 cycles
    Duration: 239853 cycles
  Chunk 2 (Big):
    Start: 6235825179223 cycles
    End: 6235825297490 cycles
    Duration: 118267 cycles
  Chunk 3 (Little):
    Start: 6235825297513 cycles
    End: 6235825461904 cycles
    Duration: 164391 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 6235824425745 cycles
    End: 6235824652292 cycles
    Duration: 226547 cycles
  Chunk 1 (GPU):
    Start: 6235825179204 cycles
    End: 6235825415280 cycles
    Duration: 236076 cycles
  Chunk 2 (Big):
    Start: 6235825415293 cycles
    End: 6235825533012 cycles
    Duration: 117719 cycles
  Chunk 3 (Little):
    Start: 6235825533043 cycles
    End: 6235825687752 cycles
    Duration: 154709 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 6235824652318 cycles
    End: 6235824851289 cycles
    Duration: 198971 cycles
  Chunk 1 (GPU):
    Start: 6235825415288 cycles
    End: 6235825649374 cycles
    Duration: 234086 cycles
  Chunk 2 (Big):
    Start: 6235825649386 cycles
    End: 6235825770372 cycles
    Duration: 120986 cycles
  Chunk 3 (Little):
    Start: 6235825770390 cycles
    End: 6235825923699 cycles
    Duration: 153309 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 6235824851289 cycles
    End: 6235825034654 cycles
    Duration: 183365 cycles
  Chunk 1 (GPU):
    Start: 6235825649385 cycles
    End: 6235825885057 cycles
    Duration: 235672 cycles
  Chunk 2 (Big):
    Start: 6235825885081 cycles
    End: 6235826011201 cycles
    Duration: 126120 cycles
  Chunk 3 (Little):
    Start: 6235826011218 cycles
    End: 6235826181957 cycles
    Duration: 170739 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 6235825034673 cycles
    End: 6235825181023 cycles
    Duration: 146350 cycles
  Chunk 1 (GPU):
    Start: 6235825885074 cycles
    End: 6235826079875 cycles
    Duration: 194801 cycles
  Chunk 2 (Big):
    Start: 6235826079888 cycles
    End: 6235826208216 cycles
    Duration: 128328 cycles
  Chunk 3 (Little):
    Start: 6235826208261 cycles
    End: 6235826360751 cycles
    Duration: 152490 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 6235825181024 cycles
    End: 6235825328687 cycles
    Duration: 147663 cycles
  Chunk 1 (GPU):
    Start: 6235826079877 cycles
    End: 6235826269698 cycles
    Duration: 189821 cycles
  Chunk 2 (Big):
    Start: 6235826269706 cycles
    End: 6235826398141 cycles
    Duration: 128435 cycles
  Chunk 3 (Little):
    Start: 6235826398164 cycles
    End: 6235826561815 cycles
    Duration: 163651 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 6235825328687 cycles
    End: 6235825477357 cycles
    Duration: 148670 cycles
  Chunk 1 (GPU):
    Start: 6235826269698 cycles
    End: 6235826462652 cycles
    Duration: 192954 cycles
  Chunk 2 (Big):
    Start: 6235826462671 cycles
    End: 6235826590378 cycles
    Duration: 127707 cycles
  Chunk 3 (Little):
    Start: 6235826590408 cycles
