Task 0:
  Chunk 0 (Big):
    Start: 6277323825127 cycles
    End: 6277324118245 cycles
    Duration: 293118 cycles
  Chunk 1 (GPU):
    Start: 6277324118313 cycles
    End: 6277324447407 cycles
    Duration: 329094 cycles
  Chunk 2 (Medium):
    Start: 6277324447436 cycles
    End: 6277324904281 cycles
    Duration: 456845 cycles
  Chunk 3 (Little):
    Start: 6277324972446 cycles
    End: 6277325161701 cycles
    Duration: 189255 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6277324118284 cycles
    End: 6277324338801 cycles
    Duration: 220517 cycles
  Chunk 1 (GPU):
    Start: 6277324447423 cycles
    End: 6277324681154 cycles
    Duration: 233731 cycles
  Chunk 2 (Medium):
    Start: 6277324904300 cycles
    End: 6277325237218 cycles
    Duration: 332918 cycles
  Chunk 3 (Little):
    Start: 6277325237247 cycles
    End: 6277325397357 cycles
    Duration: 160110 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6277324338824 cycles
    End: 6277324463017 cycles
    Duration: 124193 cycles
  Chunk 1 (GPU):
    Start: 6277324681178 cycles
    End: 6277324942781 cycles
    Duration: 261603 cycles
  Chunk 2 (Medium):
    Start: 6277325237218 cycles
    End: 6277325544657 cycles
    Duration: 307439 cycles
  Chunk 3 (Little):
    Start: 6277325544694 cycles
    End: 6277325698815 cycles
    Duration: 154121 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6277324463018 cycles
    End: 6277324581120 cycles
    Duration: 118102 cycles
  Chunk 1 (GPU):
    Start: 6277324942797 cycles
    End: 6277325177202 cycles
    Duration: 234405 cycles
  Chunk 2 (Medium):
    Start: 6277325544679 cycles
    End: 6277325852963 cycles
    Duration: 308284 cycles
  Chunk 3 (Little):
    Start: 6277325853001 cycles
    End: 6277326011610 cycles
    Duration: 158609 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6277324581121 cycles
    End: 6277324777016 cycles
    Duration: 195895 cycles
  Chunk 1 (GPU):
    Start: 6277325177209 cycles
    End: 6277325410188 cycles
    Duration: 232979 cycles
  Chunk 2 (Medium):
    Start: 6277325852965 cycles
    End: 6277326146324 cycles
    Duration: 293359 cycles
  Chunk 3 (Little):
    Start: 6277326146355 cycles
    End: 6277326303299 cycles
    Duration: 156944 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6277324777016 cycles
    End: 6277324972168 cycles
    Duration: 195152 cycles
  Chunk 1 (GPU):
    Start: 6277325410202 cycles
    End: 6277325639024 cycles
    Duration: 228822 cycles
  Chunk 2 (Medium):
    Start: 6277326146324 cycles
    End: 6277326437947 cycles
    Duration: 291623 cycles
