Task 0:
  Chunk 0 (Big):
    Start: 6235277594974 cycles
    End: 6235277858794 cycles
    Duration: 263820 cycles
  Chunk 1 (GPU):
    Start: 6235277858847 cycles
    End: 6235278187290 cycles
    Duration: 328443 cycles
  Chunk 2 (Medium):
    Start: 6235278187328 cycles
    End: 6235279083839 cycles
    Duration: 896511 cycles
  Chunk 3 (Little):
    Start: 6235279083879 cycles
    End: 6235279294149 cycles
    Duration: 210270 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235277858830 cycles
    End: 6235278096143 cycles
    Duration: 237313 cycles
  Chunk 1 (GPU):
    Start: 6235278187310 cycles
    End: 6235278429255 cycles
    Duration: 241945 cycles
  Chunk 2 (Medium):
    Start: 6235279083858 cycles
    End: 6235279610526 cycles
    Duration: 526668 cycles
  Chunk 3 (Little):
    Start: 6235279610556 cycles
    End: 6235279820182 cycles
    Duration: 209626 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235278096146 cycles
    End: 6235278297361 cycles
    Duration: 201215 cycles
  Chunk 1 (GPU):
    Start: 6235278429259 cycles
    End: 6235278665028 cycles
    Duration: 235769 cycles
  Chunk 2 (Medium):
    Start: 6235279610554 cycles
    End: 6235279987677 cycles
    Duration: 377123 cycles
  Chunk 3 (Little):
    Start: 6235279987714 cycles
    End: 6235280141712 cycles
    Duration: 153998 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235278297367 cycles
    End: 6235278445458 cycles
    Duration: 148091 cycles
  Chunk 1 (GPU):
    Start: 6235278665052 cycles
    End: 6235278900225 cycles
    Duration: 235173 cycles
  Chunk 2 (Medium):
    Start: 6235279987688 cycles
    End: 6235280313319 cycles
    Duration: 325631 cycles
  Chunk 3 (Little):
    Start: 6235280313342 cycles
    End: 6235280470388 cycles
    Duration: 157046 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235278445459 cycles
    End: 6235278647495 cycles
    Duration: 202036 cycles
  Chunk 1 (GPU):
    Start: 6235278900250 cycles
    End: 6235279143336 cycles
    Duration: 243086 cycles
  Chunk 2 (Medium):
    Start: 6235280313319 cycles
    End: 6235280618810 cycles
    Duration: 305491 cycles
  Chunk 3 (Little):
    Start: 6235280618852 cycles
    End: 6235280769819 cycles
    Duration: 150967 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235278647495 cycles
    End: 6235278854490 cycles
    Duration: 206995 cycles
  Chunk 1 (GPU):
    Start: 6235279143336 cycles
    End: 6235279380588 cycles
    Duration: 237252 cycles
  Chunk 2 (Medium):
    Start: 6235280618825 cycles
    End: 6235280926817 cycles
    Duration: 307992 cycles
  Chunk 3 (Little):
    Start: 6235280926845 cycles
    End: 6235281084196 cycles
    Duration: 157351 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235278854501 cycles
    End: 6235278967424 cycles
    Duration: 112923 cycles
  Chunk 1 (GPU):
    Start: 6235279380599 cycles
    End: 6235279566459 cycles
    Duration: 185860 cycles
  Chunk 2 (Medium):
    Start: 6235280926833 cycles
    End: 6235281230937 cycles
    Duration: 304104 cycles
  Chunk 3 (Little):
    Start: 6235281230971 cycles
    End: 6235281389424 cycles
    Duration: 158453 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235278967424 cycles
    End: 6235279077952 cycles
    Duration: 110528 cycles
  Chunk 1 (GPU):
    Start: 6235279566469 cycles
    End: 6235279754013 cycles
    Duration: 187544 cycles
  Chunk 2 (Medium):
    Start: 6235281230937 cycles
    End: 6235281528002 cycles
    Duration: 297065 cycles
  Chunk 3 (Little):
    Start: 6235281528022 cycles
    End: 6235281699342 cycles
    Duration: 171320 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235279077952 cycles
    End: 6235279205553 cycles
    Duration: 127601 cycles
  Chunk 1 (GPU):
    Start: 6235279754016 cycles
    End: 6235279939242 cycles
    Duration: 185226 cycles
  Chunk 2 (Medium):
    Start: 6235281528003 cycles
    End: 6235281819094 cycles
    Duration: 291091 cycles
  Chunk 3 (Little):
    Start: 6235281819127 cycles
    End: 6235281989056 cycles
    Duration: 169929 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235279205553 cycles
    End: 6235279333515 cycles
    Duration: 127962 cycles
  Chunk 1 (GPU):
    Start: 6235279939243 cycles
    End: 6235280125554 cycles
    Duration: 186311 cycles
  Chunk 2 (Medium):
    Start: 6235281819095 cycles
    End: 6235282112259 cycles
    Duration: 293164 cycles
  Chunk 3 (Little):
    Start: 6235282112302 cycles
    End: 6235282278666 cycles
    Duration: 166364 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235279333556 cycles
    End: 6235279432480 cycles
    Duration: 98924 cycles
  Chunk 1 (GPU):
    Start: 6235280125571 cycles
    End: 6235280309302 cycles
    Duration: 183731 cycles
  Chunk 2 (Medium):
    Start: 6235282112294 cycles
    End: 6235282405888 cycles
    Duration: 293594 cycles
  Chunk 3 (Little):
    Start: 6235282405905 cycles
    End: 6235282684406 cycles
    Duration: 278501 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235279432481 cycles
    End: 6235279534063 cycles
    Duration: 101582 cycles
  Chunk 1 (GPU):
    Start: 6235280309318 cycles
    End: 6235280492999 cycles
    Duration: 183681 cycles
  Chunk 2 (Medium):
    Start: 6235282405888 cycles
    End: 6235282703096 cycles
    Duration: 297208 cycles
  Chunk 3 (Little):
    Start: 6235282703128 cycles
    End: 6235282865853 cycles
    Duration: 162725 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6235279534065 cycles
    End: 6235279633266 cycles
    Duration: 99201 cycles
  Chunk 1 (GPU):
    Start: 6235280493000 cycles
    End: 6235280676632 cycles
    Duration: 183632 cycles
  Chunk 2 (Medium):
    Start: 6235282703114 cycles
    End: 6235283001058 cycles
    Duration: 297944 cycles
  Chunk 3 (Little):
    Start: 6235283001090 cycles
    End: 6235283168834 cycles
    Duration: 167744 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235279633266 cycles
    End: 6235279734469 cycles
    Duration: 101203 cycles
  Chunk 1 (GPU):
    Start: 6235280676649 cycles
    End: 6235280857540 cycles
    Duration: 180891 cycles
  Chunk 2 (Medium):
    Start: 6235283001073 cycles
    End: 6235283292500 cycles
    Duration: 291427 cycles
  Chunk 3 (Little):
    Start: 6235283292528 cycles
    End: 6235283453629 cycles
    Duration: 161101 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235279734509 cycles
    End: 6235279834550 cycles
    Duration: 100041 cycles
  Chunk 1 (GPU):
    Start: 6235280857551 cycles
    End: 6235281015464 cycles
    Duration: 157913 cycles
  Chunk 2 (Medium):
    Start: 6235283292506 cycles
    End: 6235283587213 cycles
    Duration: 294707 cycles
  Chunk 3 (Little):
    Start: 6235283587249 cycles
    End: 6235283745488 cycles
    Duration: 158239 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235279834555 cycles
    End: 6235279933451 cycles
