Task 0:
  Chunk 0 (Medium):
    Start: 6235761202360 cycles
    End: 6235761467065 cycles
    Duration: 264705 cycles
  Chunk 1 (GPU):
    Start: 6235761467250 cycles
    End: 6235761864608 cycles
    Duration: 397358 cycles
  Chunk 2 (Little):
    Start: 6235761864622 cycles
    End: 6235762049105 cycles
    Duration: 184483 cycles
  Chunk 3 (Big):
    Start: 6235762100979 cycles
    End: 6235762278508 cycles
    Duration: 177529 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 6235761467117 cycles
    End: 6235761628571 cycles
    Duration: 161454 cycles
  Chunk 1 (GPU):
    Start: 6235761864620 cycles
    End: 6235762175985 cycles
    Duration: 311365 cycles
  Chunk 2 (Little):
    Start: 6235762176037 cycles
    End: 6235762319438 cycles
    Duration: 143401 cycles
  Chunk 3 (Big):
    Start: 6235762319452 cycles
    End: 6235762471200 cycles
    Duration: 151748 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 6235761628600 cycles
    End: 6235761779076 cycles
    Duration: 150476 cycles
  Chunk 1 (GPU):
    Start: 6235762176015 cycles
    End: 6235762466286 cycles
    Duration: 290271 cycles
  Chunk 2 (Little):
    Start: 6235762466922 cycles
    End: 6235762610413 cycles
    Duration: 143491 cycles
  Chunk 3 (Big):
    Start: 6235762610428 cycles
    End: 6235762762863 cycles
    Duration: 152435 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 6235761779090 cycles
    End: 6235761925378 cycles
    Duration: 146288 cycles
  Chunk 1 (GPU):
    Start: 6235762466319 cycles
    End: 6235762750414 cycles
    Duration: 284095 cycles
  Chunk 2 (Little):
    Start: 6235762750453 cycles
    End: 6235762889955 cycles
    Duration: 139502 cycles
  Chunk 3 (Big):
    Start: 6235762889959 cycles
    End: 6235763054860 cycles
    Duration: 164901 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 6235761925384 cycles
    End: 6235762138552 cycles
    Duration: 213168 cycles
  Chunk 1 (GPU):
    Start: 6235762750415 cycles
    End: 6235763026338 cycles
    Duration: 275923 cycles
  Chunk 2 (Little):
    Start: 6235763026350 cycles
    End: 6235763168598 cycles
    Duration: 142248 cycles
  Chunk 3 (Big):
