Task 0:
  Chunk 0 (Big):
    Start: 6235485892427 cycles
    End: 6235486044637 cycles
    Duration: 152210 cycles
  Chunk 1 (GPU):
    Start: 6235486044679 cycles
    End: 6235486434454 cycles
    Duration: 389775 cycles
  Chunk 2 (Medium):
    Start: 6235486434549 cycles
    End: 6235486790533 cycles
    Duration: 355984 cycles
  Chunk 3 (Little):
    Start: 6235486794584 cycles
    End: 6235486960408 cycles
    Duration: 165824 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235486044658 cycles
    End: 6235486169252 cycles
    Duration: 124594 cycles
  Chunk 1 (GPU):
    Start: 6235486434468 cycles
    End: 6235486793833 cycles
    Duration: 359365 cycles
  Chunk 2 (Medium):
    Start: 6235486793851 cycles
    End: 6235487070760 cycles
    Duration: 276909 cycles
  Chunk 3 (Little):
    Start: 6235487070784 cycles
    End: 6235487073625 cycles
    Duration: 2841 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235486169257 cycles
    End: 6235486290154 cycles
    Duration: 120897 cycles
  Chunk 1 (GPU):
    Start: 6235486793842 cycles
    End: 6235487091614 cycles
    Duration: 297772 cycles
  Chunk 2 (Medium):
    Start: 6235487091627 cycles
    End: 6235487328440 cycles
    Duration: 236813 cycles
  Chunk 3 (Little):
    Start: 6235487328483 cycles
    End: 6235487331124 cycles
    Duration: 2641 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235486290155 cycles
    End: 6235486411386 cycles
    Duration: 121231 cycles
  Chunk 1 (GPU):
    Start: 6235487091622 cycles
    End: 6235487400203 cycles
    Duration: 308581 cycles
  Chunk 2 (Medium):
    Start: 6235487400214 cycles
    End: 6235487627973 cycles
    Duration: 227759 cycles
  Chunk 3 (Little):
    Start: 6235487627994 cycles
    End: 6235487630556 cycles
    Duration: 2562 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235486411391 cycles
    End: 6235486532310 cycles
    Duration: 120919 cycles
  Chunk 1 (GPU):
    Start: 6235487400212 cycles
    End: 6235487689679 cycles
    Duration: 289467 cycles
  Chunk 2 (Medium):
    Start: 6235487689698 cycles
    End: 6235487914734 cycles
    Duration: 225036 cycles
  Chunk 3 (Little):
    Start: 6235487914768 cycles
    End: 6235487915655 cycles
    Duration: 887 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235486532310 cycles
    End: 6235486652878 cycles
    Duration: 120568 cycles
  Chunk 1 (GPU):
    Start: 6235487689690 cycles
    End: 6235487988470 cycles
    Duration: 298780 cycles
  Chunk 2 (Medium):
    Start: 6235487988486 cycles
    End: 6235488225657 cycles
    Duration: 237171 cycles
  Chunk 3 (Little):
    Start: 6235488225736 cycles
    End: 6235488226963 cycles
    Duration: 1227 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235486652878 cycles
    End: 6235486773946 cycles
    Duration: 121068 cycles
  Chunk 1 (GPU):
    Start: 6235487988482 cycles
    End: 6235488238016 cycles
    Duration: 249534 cycles
  Chunk 2 (Medium):
    Start: 6235488240304 cycles
    End: 6235488478879 cycles
    Duration: 238575 cycles
  Chunk 3 (Little):
    Start: 6235488478929 cycles
    End: 6235488479951 cycles
    Duration: 1022 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235486773946 cycles
    End: 6235486905575 cycles
    Duration: 131629 cycles
  Chunk 1 (GPU):
    Start: 6235488238018 cycles
    End: 6235488483617 cycles
    Duration: 245599 cycles
  Chunk 2 (Medium):
    Start: 6235488484891 cycles
    End: 6235488725663 cycles
    Duration: 240772 cycles
  Chunk 3 (Little):
    Start: 6235488725690 cycles
    End: 6235488726700 cycles
    Duration: 1010 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235486905582 cycles
    End: 6235487025115 cycles
    Duration: 119533 cycles
  Chunk 1 (GPU):
    Start: 6235488483618 cycles
    End: 6235488693409 cycles
    Duration: 209791 cycles
  Chunk 2 (Medium):
    Start: 6235488725676 cycles
    End: 6235488947480 cycles
    Duration: 221804 cycles
  Chunk 3 (Little):
    Start: 6235488947513 cycles
    End: 6235488948552 cycles
    Duration: 1039 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235487025116 cycles
    End: 6235487144081 cycles
    Duration: 118965 cycles
  Chunk 1 (GPU):
    Start: 6235488693419 cycles
    End: 6235488891907 cycles
    Duration: 198488 cycles
  Chunk 2 (Medium):
    Start: 6235488947492 cycles
    End: 6235489167072 cycles
    Duration: 219580 cycles
  Chunk 3 (Little):
    Start: 6235489167096 cycles
    End: 6235489168117 cycles
    Duration: 1021 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235487144082 cycles
    End: 6235487263652 cycles
    Duration: 119570 cycles
  Chunk 1 (GPU):
    Start: 6235488891908 cycles
    End: 6235489089970 cycles
    Duration: 198062 cycles
  Chunk 2 (Medium):
    Start: 6235489167075 cycles
    End: 6235489387647 cycles
    Duration: 220572 cycles
  Chunk 3 (Little):
    Start: 6235489387685 cycles
    End: 6235489388680 cycles
    Duration: 995 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235487263652 cycles
    End: 6235487383342 cycles
    Duration: 119690 cycles
  Chunk 1 (GPU):
    Start: 6235489089994 cycles
    End: 6235489286616 cycles
    Duration: 196622 cycles
  Chunk 2 (Medium):
    Start: 6235489387656 cycles
    End: 6235489606198 cycles
    Duration: 218542 cycles
  Chunk 3 (Little):
    Start: 6235489606227 cycles
    End: 6235489607230 cycles
    Duration: 1003 cycles
Task 12:
  Chunk 0 (Big):
