Task 0:
  Chunk 0 (Big):
    Start: 6235688538800 cycles
    End: 6235688772181 cycles
    Duration: 233381 cycles
  Chunk 1 (GPU):
    Start: 6235688772216 cycles
    End: 6235689175356 cycles
    Duration: 403140 cycles
  Chunk 2 (Little):
    Start: 6235689175451 cycles
    End: 6235689536846 cycles
    Duration: 361395 cycles
  Chunk 3 (Medium):
    Start: 6235689536862 cycles
    End: 6235689677678 cycles
    Duration: 140816 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235688772194 cycles
    End: 6235688976684 cycles
    Duration: 204490 cycles
  Chunk 1 (GPU):
    Start: 6235689175380 cycles
    End: 6235689485716 cycles
    Duration: 310336 cycles
  Chunk 2 (Little):
    Start: 6235689536863 cycles
    End: 6235689824121 cycles
    Duration: 287258 cycles
  Chunk 3 (Medium):
    Start: 6235689824133 cycles
    End: 6235689960277 cycles
    Duration: 136144 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235688976684 cycles
    End: 6235689189717 cycles
    Duration: 213033 cycles
  Chunk 1 (GPU):
    Start: 6235689485726 cycles
    End: 6235689770847 cycles
    Duration: 285121 cycles
  Chunk 2 (Little):
    Start: 6235689824135 cycles
    End: 6235690103861 cycles
    Duration: 279726 cycles
  Chunk 3 (Medium):
    Start: 6235690103880 cycles
    End: 6235690235733 cycles
    Duration: 131853 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235689189726 cycles
    End: 6235689409448 cycles
    Duration: 219722 cycles
  Chunk 1 (GPU):
    Start: 6235689770852 cycles
    End: 6235690057273 cycles
    Duration: 286421 cycles
  Chunk 2 (Little):
    Start: 6235690103874 cycles
    End: 6235690383533 cycles
    Duration: 279659 cycles
  Chunk 3 (Medium):
    Start: 6235690383542 cycles
    End: 6235690512532 cycles
    Duration: 128990 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235689409453 cycles
    End: 6235689512455 cycles
    Duration: 103002 cycles
  Chunk 1 (GPU):
    Start: 6235690057287 cycles
    End: 6235690337084 cycles
    Duration: 279797 cycles
  Chunk 2 (Little):
    Start: 6235690383547 cycles
    End: 6235690668137 cycles
    Duration: 284590 cycles
  Chunk 3 (Medium):
    Start: 6235690668150 cycles
    End: 6235690798177 cycles
    Duration: 130027 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235689512455 cycles
    End: 6235689615984 cycles
    Duration: 103529 cycles
  Chunk 1 (GPU):
    Start: 6235690337085 cycles
    End: 6235690568189 cycles
    Duration: 231104 cycles
  Chunk 2 (Little):
    Start: 6235690668146 cycles
    End: 6235690957979 cycles
    Duration: 289833 cycles
  Chunk 3 (Medium):
    Start: 6235690957989 cycles
    End: 6235691086737 cycles
    Duration: 128748 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235689615984 cycles
    End: 6235689720112 cycles
    Duration: 104128 cycles
  Chunk 1 (GPU):
    Start: 6235690568194 cycles
    End: 6235690799173 cycles
    Duration: 230979 cycles
  Chunk 2 (Little):
    Start: 6235690957993 cycles
    End: 6235691246043 cycles
    Duration: 288050 cycles
  Chunk 3 (Medium):
    Start: 6235691246065 cycles
    End: 6235691375122 cycles
    Duration: 129057 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235689720112 cycles
    End: 6235689835042 cycles
    Duration: 114930 cycles
  Chunk 1 (GPU):
    Start: 6235690799183 cycles
    End: 6235690990804 cycles
    Duration: 191621 cycles
  Chunk 2 (Little):
    Start: 6235691246062 cycles
    End: 6235691550755 cycles
    Duration: 304693 cycles
  Chunk 3 (Medium):
    Start: 6235691550770 cycles
    End: 6235691679579 cycles
    Duration: 128809 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235689835043 cycles
    End: 6235689940562 cycles
    Duration: 105519 cycles
  Chunk 1 (GPU):
    Start: 6235690990813 cycles
    End: 6235691182413 cycles
    Duration: 191600 cycles
  Chunk 2 (Little):
    Start: 6235691550782 cycles
    End: 6235691852528 cycles
    Duration: 301746 cycles
  Chunk 3 (Medium):
    Start: 6235691852550 cycles
    End: 6235691982407 cycles
    Duration: 129857 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235689940565 cycles
    End: 6235690046248 cycles
    Duration: 105683 cycles
  Chunk 1 (GPU):
    Start: 6235691182414 cycles
    End: 6235691374898 cycles
    Duration: 192484 cycles
  Chunk 2 (Little):
    Start: 6235691852553 cycles
    End: 6235692144856 cycles
    Duration: 292303 cycles
  Chunk 3 (Medium):
    Start: 6235692144893 cycles
    End: 6235692274734 cycles
    Duration: 129841 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235690046249 cycles
    End: 6235690151639 cycles
    Duration: 105390 cycles
  Chunk 1 (GPU):
    Start: 6235691374904 cycles
    End: 6235691565571 cycles
    Duration: 190667 cycles
  Chunk 2 (Little):
    Start: 6235692144885 cycles
    End: 6235692458687 cycles
    Duration: 313802 cycles
  Chunk 3 (Medium):
    Start: 6235692458709 cycles
    End: 6235692590208 cycles
    Duration: 131499 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6235690151640 cycles
    End: 6235690260245 cycles
    Duration: 108605 cycles
  Chunk 1 (GPU):
    Start: 6235691565571 cycles
    End: 6235691757248 cycles
    Duration: 191677 cycles
  Chunk 2 (Little):
    Start: 6235692458701 cycles
    End: 6235692761029 cycles
    Duration: 302328 cycles
  Chunk 3 (Medium):
    Start: 6235692761041 cycles
    End: 6235692893501 cycles
    Duration: 132460 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6235690260245 cycles
    End: 6235690369991 cycles
    Duration: 109746 cycles
  Chunk 1 (GPU):
    Start: 6235691757259 cycles
    End: 6235691929167 cycles
    Duration: 171908 cycles
  Chunk 2 (Little):
    Start: 6235692761044 cycles
    End: 6235693069689 cycles
    Duration: 308645 cycles
  Chunk 3 (Medium):
    Start: 6235693069708 cycles
    End: 6235693200803 cycles
    Duration: 131095 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6235690369991 cycles
    End: 6235690479117 cycles
    Duration: 109126 cycles
  Chunk 1 (GPU):
    Start: 6235691929168 cycles
    End: 6235692098384 cycles
    Duration: 169216 cycles
  Chunk 2 (Little):
    Start: 6235693069727 cycles
    End: 6235693373674 cycles
    Duration: 303947 cycles
  Chunk 3 (Medium):
    Start: 6235693373697 cycles
    End: 6235693504297 cycles
    Duration: 130600 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6235690479118 cycles
    End: 6235690588621 cycles
    Duration: 109503 cycles
  Chunk 1 (GPU):
    Start: 6235692098388 cycles
    End: 6235692269449 cycles
    Duration: 171061 cycles
  Chunk 2 (Little):
    Start: 6235693373700 cycles
    End: 6235693667589 cycles
    Duration: 293889 cycles
  Chunk 3 (Medium):
    Start: 6235693667597 cycles
    End: 6235693797613 cycles
    Duration: 130016 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6235690588621 cycles
    End: 6235690697371 cycles
    Duration: 108750 cycles
  Chunk 1 (GPU):
    Start: 6235692269449 cycles
    End: 6235692421481 cycles
    Duration: 152032 cycles
  Chunk 2 (Little):
    Start: 6235693667600 cycles
    End: 6235693974127 cycles
    Duration: 306527 cycles
  Chunk 3 (Medium):
    Start: 6235693974148 cycles
    End: 6235694104692 cycles
    Duration: 130544 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6235690697372 cycles
    End: 6235690815735 cycles
    Duration: 118363 cycles
  Chunk 1 (GPU):
    Start: 6235692421499 cycles
    End: 6235692575471 cycles
    Duration: 153972 cycles
  Chunk 2 (Little):
    Start: 6235693974153 cycles
    End: 6235694294125 cycles
    Duration: 319972 cycles
  Chunk 3 (Medium):
    Start: 6235694294143 cycles
    End: 6235694422491 cycles
    Duration: 128348 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6235690815735 cycles
    End: 6235690924180 cycles
    Duration: 108445 cycles
  Chunk 1 (GPU):
    Start: 6235692575488 cycles
    End: 6235692726712 cycles
    Duration: 151224 cycles
  Chunk 2 (Little):
    Start: 6235694294138 cycles
    End: 6235694587393 cycles
    Duration: 293255 cycles
  Chunk 3 (Medium):
    Start: 6235694587412 cycles
    End: 6235694715752 cycles
    Duration: 128340 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6235690924180 cycles
    End: 6235691033738 cycles
    Duration: 109558 cycles
  Chunk 1 (GPU):
    Start: 6235692726735 cycles
    End: 6235692874352 cycles
    Duration: 147617 cycles
  Chunk 2 (Little):
    Start: 6235694587415 cycles
    End: 6235694880425 cycles
    Duration: 293010 cycles
  Chunk 3 (Medium):
    Start: 6235694880441 cycles
    End: 6235695009823 cycles
    Duration: 129382 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6235691033738 cycles
    End: 6235691144280 cycles
    Duration: 110542 cycles
  Chunk 1 (GPU):
    Start: 6235692874373 cycles
    End: 6235693016827 cycles
    Duration: 142454 cycles
  Chunk 2 (Little):
    Start: 6235694880439 cycles
    End: 6235695175681 cycles
    Duration: 295242 cycles
  Chunk 3 (Medium):
    Start: 6235695175691 cycles
    End: 6235695303564 cycles
    Duration: 127873 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6235691144281 cycles
    End: 6235691251585 cycles
    Duration: 107304 cycles
  Chunk 1 (GPU):
    Start: 6235693016852 cycles
    End: 6235693160711 cycles
    Duration: 143859 cycles
  Chunk 2 (Little):
    Start: 6235695175696 cycles
    End: 6235695474543 cycles
    Duration: 298847 cycles
  Chunk 3 (Medium):
    Start: 6235695474563 cycles
    End: 6235695602303 cycles
    Duration: 127740 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6235691251585 cycles
    End: 6235691363548 cycles
    Duration: 111963 cycles
  Chunk 1 (GPU):
    Start: 6235693160727 cycles
    End: 6235693302062 cycles
    Duration: 141335 cycles
  Chunk 2 (Little):
    Start: 6235695474564 cycles
    End: 6235695767957 cycles
    Duration: 293393 cycles
  Chunk 3 (Medium):
    Start: 6235695767981 cycles
    End: 6235695897011 cycles
    Duration: 129030 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6235691363548 cycles
    End: 6235691476297 cycles
    Duration: 112749 cycles
  Chunk 1 (GPU):
    Start: 6235693302087 cycles
    End: 6235693441842 cycles
    Duration: 139755 cycles
  Chunk 2 (Little):
    Start: 6235695767976 cycles
    End: 6235696062609 cycles
    Duration: 294633 cycles
  Chunk 3 (Medium):
    Start: 6235696062619 cycles
    End: 6235696190736 cycles
    Duration: 128117 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6235691476298 cycles
    End: 6235691591458 cycles
    Duration: 115160 cycles
  Chunk 1 (GPU):
    Start: 6235693441850 cycles
    End: 6235693582382 cycles
    Duration: 140532 cycles
  Chunk 2 (Little):
    Start: 6235696062624 cycles
    End: 6235696364649 cycles
    Duration: 302025 cycles
  Chunk 3 (Medium):
    Start: 6235696364668 cycles
    End: 6235696493354 cycles
    Duration: 128686 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6235691591459 cycles
    End: 6235691709027 cycles
    Duration: 117568 cycles
  Chunk 1 (GPU):
    Start: 6235693582398 cycles
    End: 6235693723253 cycles
    Duration: 140855 cycles
  Chunk 2 (Little):
    Start: 6235696364671 cycles
    End: 6235696669766 cycles
    Duration: 305095 cycles
  Chunk 3 (Medium):
    Start: 6235696669784 cycles
    End: 6235696803009 cycles
    Duration: 133225 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6235691709033 cycles
    End: 6235691832184 cycles
    Duration: 123151 cycles
  Chunk 1 (GPU):
    Start: 6235693723269 cycles
    End: 6235693867672 cycles
    Duration: 144403 cycles
  Chunk 2 (Little):
    Start: 6235696669781 cycles
    End: 6235696964682 cycles
    Duration: 294901 cycles
  Chunk 3 (Medium):
    Start: 6235696964697 cycles
    End: 6235697096114 cycles
    Duration: 131417 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6235691832185 cycles
    End: 6235691948068 cycles
    Duration: 115883 cycles
  Chunk 1 (GPU):
    Start: 6235693867696 cycles
    End: 6235694008366 cycles
    Duration: 140670 cycles
  Chunk 2 (Little):
    Start: 6235696964696 cycles
    End: 6235697266814 cycles
    Duration: 302118 cycles
  Chunk 3 (Medium):
    Start: 6235697266832 cycles
    End: 6235697398619 cycles
    Duration: 131787 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6235691948069 cycles
    End: 6235692062057 cycles
    Duration: 113988 cycles
  Chunk 1 (GPU):
    Start: 6235694008385 cycles
    End: 6235694149901 cycles
    Duration: 141516 cycles
  Chunk 2 (Little):
    Start: 6235697266829 cycles
    End: 6235697556649 cycles
    Duration: 289820 cycles
  Chunk 3 (Medium):
    Start: 6235697556666 cycles
    End: 6235697687935 cycles
    Duration: 131269 cycles
