Task 0:
  Chunk 0 (Medium):
    Start: 69648695656 cycles
    End: 69649136872 cycles
    Duration: 441216 cycles
  Chunk 1 (GPU):
    Start: 69649136902 cycles
    End: 69649629016 cycles
    Duration: 492114 cycles
  Chunk 2 (Little):
    Start: 69649629067 cycles
    End: 69649794036 cycles
    Duration: 164969 cycles
  Chunk 3 (Big):
    Start: 69649794111 cycles
    End: 69649935673 cycles
    Duration: 141562 cycles
Task 1:
  Chunk 0 (Medium):
    Start: 69649136887 cycles
    End: 69649442607 cycles
    Duration: 305720 cycles
  Chunk 1 (GPU):
    Start: 69649629038 cycles
    End: 69649972840 cycles
    Duration: 343802 cycles
  Chunk 2 (Little):
    Start: 69649972855 cycles
    End: 69650120439 cycles
    Duration: 147584 cycles
  Chunk 3 (Big):
    Start: 69650120449 cycles
    End: 69650222210 cycles
    Duration: 101761 cycles
Task 2:
  Chunk 0 (Medium):
    Start: 69649442614 cycles
    End: 69649839813 cycles
    Duration: 397199 cycles
  Chunk 1 (GPU):
    Start: 69649972847 cycles
    End: 69650310394 cycles
    Duration: 337547 cycles
  Chunk 2 (Little):
    Start: 69650310428 cycles
    End: 69650453995 cycles
    Duration: 143567 cycles
  Chunk 3 (Big):
    Start: 69650454003 cycles
    End: 69650558256 cycles
    Duration: 104253 cycles
Task 3:
  Chunk 0 (Medium):
    Start: 69649839822 cycles
    End: 69650065667 cycles
    Duration: 225845 cycles
  Chunk 1 (GPU):
    Start: 69650310394 cycles
    End: 69650595941 cycles
    Duration: 285547 cycles
  Chunk 2 (Little):
    Start: 69650595968 cycles
    End: 69650739949 cycles
    Duration: 143981 cycles
  Chunk 3 (Big):
    Start: 69650739988 cycles
    End: 69650841671 cycles
    Duration: 101683 cycles
Task 4:
  Chunk 0 (Medium):
    Start: 69650065674 cycles
    End: 69650267763 cycles
    Duration: 202089 cycles
  Chunk 1 (GPU):
    Start: 69650595962 cycles
    End: 69650876552 cycles
    Duration: 280590 cycles
  Chunk 2 (Little):
    Start: 69650876574 cycles
    End: 69651013982 cycles
    Duration: 137408 cycles
  Chunk 3 (Big):
    Start: 69651013990 cycles
    End: 69651117407 cycles
    Duration: 103417 cycles
Task 5:
  Chunk 0 (Medium):
    Start: 69650267777 cycles
    End: 69650448723 cycles
    Duration: 180946 cycles
  Chunk 1 (GPU):
    Start: 69650876561 cycles
    End: 69651106106 cycles
    Duration: 229545 cycles
  Chunk 2 (Little):
    Start: 69651106149 cycles
    End: 69651252088 cycles
    Duration: 145939 cycles
  Chunk 3 (Big):
    Start: 69651252096 cycles
    End: 69651409020 cycles
    Duration: 156924 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 69650448729 cycles
    End: 69650622982 cycles
    Duration: 174253 cycles
  Chunk 1 (GPU):
    Start: 69651106129 cycles
    End: 69651337300 cycles
    Duration: 231171 cycles
  Chunk 2 (Little):
    Start: 69651337314 cycles
    End: 69651481104 cycles
    Duration: 143790 cycles
  Chunk 3 (Big):
    Start: 69651481133 cycles
    End: 69651585410 cycles
    Duration: 104277 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 69650622983 cycles
    End: 69650850453 cycles
    Duration: 227470 cycles
  Chunk 1 (GPU):
