Task 0:
  Chunk 0 (Big):
    Start: 6235422851480 cycles
    End: 6235423025054 cycles
    Duration: 173574 cycles
  Chunk 1 (GPU):
    Start: 6235423025119 cycles
    End: 6235423437767 cycles
    Duration: 412648 cycles
  Chunk 2 (Medium):
    Start: 6235423462228 cycles
    End: 6235423800713 cycles
    Duration: 338485 cycles
  Chunk 3 (Little):
    Start: 6235423810127 cycles
    End: 6235423998901 cycles
    Duration: 188774 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235423025061 cycles
    End: 6235423147681 cycles
    Duration: 122620 cycles
  Chunk 1 (GPU):
    Start: 6235423437794 cycles
    End: 6235423744153 cycles
    Duration: 306359 cycles
  Chunk 2 (Medium):
    Start: 6235423800733 cycles
    End: 6235423994842 cycles
    Duration: 194109 cycles
  Chunk 3 (Little):
    Start: 6235423998913 cycles
    End: 6235424362823 cycles
    Duration: 363910 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235423147685 cycles
    End: 6235423271526 cycles
    Duration: 123841 cycles
  Chunk 1 (GPU):
    Start: 6235423744176 cycles
    End: 6235424103033 cycles
    Duration: 358857 cycles
  Chunk 2 (Medium):
    Start: 6235424105179 cycles
    End: 6235424262174 cycles
    Duration: 156995 cycles
  Chunk 3 (Little):
    Start: 6235424362851 cycles
    End: 6235424617252 cycles
    Duration: 254401 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235423271526 cycles
    End: 6235423389027 cycles
    Duration: 117501 cycles
  Chunk 1 (GPU):
    Start: 6235424103069 cycles
    End: 6235424398161 cycles
    Duration: 295092 cycles
  Chunk 2 (Medium):
    Start: 6235424401144 cycles
    End: 6235424623034 cycles
    Duration: 221890 cycles
  Chunk 3 (Little):
    Start: 6235424624693 cycles
    End: 6235424774806 cycles
    Duration: 150113 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235423389039 cycles
    End: 6235423501895 cycles
    Duration: 112856 cycles
  Chunk 1 (GPU):
    Start: 6235424398172 cycles
    End: 6235424690369 cycles
    Duration: 292197 cycles
  Chunk 2 (Medium):
    Start: 6235424692560 cycles
    End: 6235424833456 cycles
    Duration: 140896 cycles
  Chunk 3 (Little):
    Start: 6235424833476 cycles
    End: 6235424998184 cycles
    Duration: 164708 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235423501897 cycles
    End: 6235423606938 cycles
    Duration: 105041 cycles
  Chunk 1 (GPU):
    Start: 6235424690389 cycles
    End: 6235424979052 cycles
    Duration: 288663 cycles
  Chunk 2 (Medium):
    Start: 6235424980726 cycles
    End: 6235425126664 cycles
    Duration: 145938 cycles
  Chunk 3 (Little):
    Start: 6235425126686 cycles
    End: 6235425281239 cycles
    Duration: 154553 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235423606938 cycles
    End: 6235423710645 cycles
    Duration: 103707 cycles
  Chunk 1 (GPU):
    Start: 6235424979061 cycles
    End: 6235425229560 cycles
    Duration: 250499 cycles
  Chunk 2 (Medium):
    Start: 6235425231300 cycles
    End: 6235425371166 cycles
    Duration: 139866 cycles
  Chunk 3 (Little):
    Start: 6235425371202 cycles
