Task 0:
  Chunk 0 (Big):
    Start: 6235352539293 cycles
    End: 6235352782463 cycles
    Duration: 243170 cycles
  Chunk 1 (GPU):
    Start: 6235352782481 cycles
    End: 6235353117020 cycles
    Duration: 334539 cycles
  Chunk 2 (Little):
    Start: 6235353117096 cycles
    End: 6235353466081 cycles
    Duration: 348985 cycles
  Chunk 3 (Medium):
    Start: 6235353466197 cycles
    End: 6235353919471 cycles
    Duration: 453274 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235352782477 cycles
    End: 6235352981697 cycles
    Duration: 199220 cycles
  Chunk 1 (GPU):
    Start: 6235353117042 cycles
    End: 6235353362120 cycles
    Duration: 245078 cycles
  Chunk 2 (Little):
    Start: 6235353466230 cycles
    End: 6235353801861 cycles
    Duration: 335631 cycles
  Chunk 3 (Medium):
    Start: 6235353919503 cycles
    End: 6235354149453 cycles
    Duration: 229950 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235352981699 cycles
    End: 6235353192747 cycles
    Duration: 211048 cycles
  Chunk 1 (GPU):
    Start: 6235353362130 cycles
    End: 6235353651708 cycles
    Duration: 289578 cycles
  Chunk 2 (Little):
    Start: 6235353802006 cycles
    End: 6235354114284 cycles
    Duration: 312278 cycles
  Chunk 3 (Medium):
    Start: 6235354149453 cycles
    End: 6235354370497 cycles
    Duration: 221044 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235353192773 cycles
    End: 6235353390825 cycles
    Duration: 198052 cycles
  Chunk 1 (GPU):
    Start: 6235353651712 cycles
    End: 6235353959785 cycles
    Duration: 308073 cycles
  Chunk 2 (Little):
    Start: 6235354114316 cycles
    End: 6235354396518 cycles
    Duration: 282202 cycles
  Chunk 3 (Medium):
    Start: 6235354396527 cycles
    End: 6235354615690 cycles
    Duration: 219163 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235353390856 cycles
    End: 6235353560741 cycles
    Duration: 169885 cycles
  Chunk 1 (GPU):
    Start: 6235353959797 cycles
    End: 6235354188539 cycles
    Duration: 228742 cycles
  Chunk 2 (Little):
    Start: 6235354396543 cycles
    End: 6235354699982 cycles
    Duration: 303439 cycles
  Chunk 3 (Medium):
    Start: 6235354699997 cycles
    End: 6235354917651 cycles
    Duration: 217654 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6235353560742 cycles
    End: 6235353800001 cycles
    Duration: 239259 cycles
  Chunk 1 (GPU):
    Start: 6235354188550 cycles
    End: 6235354413256 cycles
    Duration: 224706 cycles
  Chunk 2 (Little):
    Start: 6235354699999 cycles
    End: 6235355008127 cycles
    Duration: 308128 cycles
  Chunk 3 (Medium):
    Start: 6235355008144 cycles
    End: 6235355227405 cycles
    Duration: 219261 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6235353800001 cycles
    End: 6235353932334 cycles
    Duration: 132333 cycles
  Chunk 1 (GPU):
    Start: 6235354413266 cycles
    End: 6235354637485 cycles
    Duration: 224219 cycles
  Chunk 2 (Little):
    Start: 6235355008144 cycles
    End: 6235355320153 cycles
    Duration: 312009 cycles
  Chunk 3 (Medium):
    Start: 6235355320167 cycles
    End: 6235355539393 cycles
    Duration: 219226 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6235353932335 cycles
    End: 6235354034009 cycles
    Duration: 101674 cycles
  Chunk 1 (GPU):
    Start: 6235354637486 cycles
    End: 6235354851387 cycles
    Duration: 213901 cycles
  Chunk 2 (Little):
    Start: 6235355320168 cycles
    End: 6235355620343 cycles
    Duration: 300175 cycles
  Chunk 3 (Medium):
    Start: 6235355620363 cycles
    End: 6235355837813 cycles
    Duration: 217450 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6235354034010 cycles
    End: 6235354137137 cycles
    Duration: 103127 cycles
  Chunk 1 (GPU):
    Start: 6235354851408 cycles
    End: 6235355033890 cycles
    Duration: 182482 cycles
  Chunk 2 (Little):
    Start: 6235355620358 cycles
    End: 6235355909494 cycles
    Duration: 289136 cycles
  Chunk 3 (Medium):
    Start: 6235355909507 cycles
    End: 6235356128030 cycles
    Duration: 218523 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6235354137137 cycles
    End: 6235354240253 cycles
    Duration: 103116 cycles
  Chunk 1 (GPU):
    Start: 6235355033891 cycles
    End: 6235355217305 cycles
    Duration: 183414 cycles
  Chunk 2 (Little):
    Start: 6235355909509 cycles
    End: 6235356207665 cycles
    Duration: 298156 cycles
  Chunk 3 (Medium):
    Start: 6235356207685 cycles
    End: 6235356427313 cycles
    Duration: 219628 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6235354240253 cycles
    End: 6235354345610 cycles
    Duration: 105357 cycles
  Chunk 1 (GPU):
    Start: 6235355217326 cycles
    End: 6235355382473 cycles
