Task 0:
  Chunk 0 (Big):
    Start: 6235626002817 cycles
    End: 6235626272486 cycles
    Duration: 269669 cycles
  Chunk 1 (GPU):
    Start: 6235626272562 cycles
    End: 6235626684780 cycles
    Duration: 412218 cycles
  Chunk 2 (Little):
    Start: 6235626684802 cycles
    End: 6235626859836 cycles
    Duration: 175034 cycles
  Chunk 3 (Medium):
    Start: 6235626859862 cycles
    End: 6235627058672 cycles
    Duration: 198810 cycles
Task 1:
  Chunk 0 (Big):
    Start: 6235626272500 cycles
    End: 6235626518598 cycles
    Duration: 246098 cycles
  Chunk 1 (GPU):
    Start: 6235626684799 cycles
    End: 6235626973990 cycles
    Duration: 289191 cycles
  Chunk 2 (Little):
    Start: 6235626975218 cycles
    End: 6235627129518 cycles
    Duration: 154300 cycles
  Chunk 3 (Medium):
    Start: 6235627129539 cycles
    End: 6235627339747 cycles
    Duration: 210208 cycles
Task 2:
  Chunk 0 (Big):
    Start: 6235626518599 cycles
    End: 6235626764550 cycles
    Duration: 245951 cycles
  Chunk 1 (GPU):
    Start: 6235626974002 cycles
    End: 6235627266130 cycles
    Duration: 292128 cycles
  Chunk 2 (Little):
    Start: 6235627266143 cycles
    End: 6235627410267 cycles
    Duration: 144124 cycles
  Chunk 3 (Medium):
    Start: 6235627410279 cycles
    End: 6235627588689 cycles
    Duration: 178410 cycles
Task 3:
  Chunk 0 (Big):
    Start: 6235626764554 cycles
    End: 6235626951138 cycles
    Duration: 186584 cycles
  Chunk 1 (GPU):
    Start: 6235627266135 cycles
    End: 6235627513473 cycles
    Duration: 247338 cycles
  Chunk 2 (Little):
    Start: 6235627513521 cycles
    End: 6235627655441 cycles
    Duration: 141920 cycles
  Chunk 3 (Medium):
    Start: 6235627655455 cycles
    End: 6235627830233 cycles
    Duration: 174778 cycles
Task 4:
  Chunk 0 (Big):
    Start: 6235626951139 cycles
    End: 6235627082674 cycles
    Duration: 131535 cycles
  Chunk 1 (GPU):
    Start: 6235627513473 cycles
    End: 6235627746480 cycles
    Duration: 233007 cycles
  Chunk 2 (Little):
    Start: 6235627746509 cycles
    End: 6235627889515 cycles
    Duration: 143006 cycles
